日期,收盘,开盘,高,低,交易量,收盘,涨跌幅
2022年1月28日,308.26,300.23,308.48,294.45,49.48,430125632,2.81
2022年1月27日,299.84,302.66,307.30,297.93,53.00,430125632,1.05
2022年1月26日,296.71,307.98,308.50,293.03,89.98,430125632,2.85
2022年1月25日,288.49,291.52,294.99,285.17,65.78,430125632,-2.66
2022年1月24日,296.37,292.20,297.11,276.05,84.90,430125632,0.11
2022年1月21日,296.03,302.68,304.11,295.61,57.98,430125632,-1.85
2022年1月20日,301.60,309.07,311.65,301.14,34.79,430125632,-0.57
2022年1月19日,303.33,306.29,313.91,302.70,45.49,430125632,0.22
2022年1月18日,302.65,304.07,309.80,301.74,41.72,430125632,-2.43
2022年1月14日,310.20,304.25,310.82,303.75,39.85,430125632,1.77
2022年1月13日,304.80,320.47,320.88,304.00,44.99,430125632,-4.23
2022年1月12日,318.27,319.67,323.41,317.08,34.37,430125632,1.04
2022年1月11日,314.98,313.38,316.61,309.89,29.27,430125632,0.23
2022年1月10日,314.27,309.48,314.72,304.69,44.16,430125632,0.07
2022年1月7日,314.04,314.15,316.50,310.09,32.72,430125632,0.05
2022年1月6日,313.88,313.15,318.70,311.49,39.17,430125632,-0.79
2022年1月5日,316.38,325.86,326.07,315.98,39.63,430125632,-3.84
2022年1月4日,329.01,334.83,335.20,326.12,32.58,430125632,-1.71
2022年1月3日,334.75,335.35,338.00,329.78,28.69,430125632,-0.47
2021年12月31日,336.32,338.51,339.36,335.85,17.77,430125632,-0.88
2021年12月30日,339.32,341.91,343.13,338.82,15.77,430125632,-0.77
2021年12月29日,341.95,341.30,344.30,339.68,14.98,430125632,0.21
2021年12月28日,341.25,343.15,343.81,340.32,15.27,430125632,-0.35
2021年12月27日,342.45,335.46,342.48,335.43,19.86,430125632,2.32
2021年12月23日,334.69,332.75,336.39,332.73,19.62,430125632,0.45
2021年12月22日,333.20,328.30,333.61,325.75,24.51,430125632,1.81
2021年12月21日,327.29,323.29,327.73,319.80,24.29,430125632,2.31
2021年12月20日,319.91,320.05,322.80,317.57,28.12,430125632,-1.20
2021年12月17日,323.80,320.88,324.92,317.25,47.98,430125632,-0.34
2021年12月16日,324.90,335.71,336.76,323.02,34.48,430125632,-2.91
2021年12月15日,334.65,328.61,335.19,324.50,34.84,430125632,1.92
2021年12月14日,328.34,333.22,334.64,324.11,43.50,430125632,-3.26
2021年12月13日,339.40,340.68,343.79,339.08,28.08,430125632,-0.92
2021年12月10日,342.54,334.98,343.00,334.79,38.10,430125632,2.83
2021年12月9日,333.10,334.41,336.49,332.12,21.78,430125632,-0.56
2021年12月8日,334.97,335.31,335.50,330.80,24.70,430125632,0.01
2021年12月7日,334.92,331.64,335.80,330.10,30.70,430125632,2.68
2021年12月6日,326.19,323.95,327.45,319.23,29.91,430125632,0.98
2021年12月3日,323.01,331.99,332.70,318.03,41.78,430125632,-1.97
2021年12月2日,329.49,330.30,333.49,327.80,29.57,430125632,-0.18
2021年12月1日,330.08,335.13,339.28,329.39,33.40,430125632,-0.15
2021年11月30日,330.59,335.32,337.78,328.99,42.46,430125632,-1.79
2021年11月29日,336.63,334.94,339.03,334.74,27.53,430125632,2.11
2021年11月26日,329.68,334.35,337.93,328.12,23.84,430125632,-2.44
2021年11月24日,337.91,336.28,338.16,333.91,21.66,430125632,0.07
2021年11月23日,337.68,337.05,339.45,333.56,29.65,430125632,-0.63
2021年11月22日,339.83,344.62,349.67,339.55,30.45,430125632,-0.96
2021年11月19日,343.11,342.64,345.10,342.20,21.96,430125632,0.54
2021年11月18日,341.27,338.18,342.45,337.12,22.46,430125632,0.63
2021年11月17日,339.12,338.94,342.19,338.00,18.21,430125632,-0.11
2021年11月16日,339.51,335.68,340.67,335.51,20.25,430125632,1.02
2021年11月15日,336.07,337.54,337.88,334.03,16.72,430125632,-0.19
2021年11月12日,336.72,333.92,337.23,333.79,23.83,430125632,1.29
2021年11月11日,332.43,331.25,333.77,330.51,14.62,430125632,0.49
2021年11月10日,330.80,334.57,334.63,329.92,25.41,430125632,-1.53
2021年11月9日,335.95,337.11,338.72,334.53,20.02,430125632,-0.31
2021年11月8日,336.99,337.30,337.65,334.44,20.37,430125632,0.28
2021年11月5日,336.06,338.51,338.79,334.42,22.57,430125632,-0.11
2021年11月4日,336.44,332.89,336.54,329.51,23.97,430125632,0.73
2021年11月3日,334.00,333.90,334.90,330.65,21.22,430125632,0.26
2021年11月2日,333.13,330.31,333.45,330.00,25.84,430125632,1.14
2021年11月1日,329.37,331.36,331.49,326.37,26.84,430125632,-0.68
2021年10月29日,331.62,324.13,332.00,323.90,34.77,430125632,2.24
2021年10月28日,324.35,324.33,324.87,321.36,25.76,430125632,0.37
2021年10月27日,323.17,316.00,326.10,316.00,52.39,430125632,4.21
2021年10月26日,310.11,311.00,312.39,308.60,26.32,430125632,0.64
2021年10月25日,308.13,309.36,309.40,306.46,16.98,430125632,-0.33
2021年10月22日,309.16,310.40,311.09,307.80,17.45,430125632,-0.51
2021年10月21日,310.76,307.17,311.02,306.36,16.64,430125632,1.09
2021年10月20日,307.41,309.21,309.70,306.11,16.44,430125632,-0.27
2021年10月19日,308.23,308.35,309.30,307.22,17.68,430125632,0.31
2021年10月18日,307.29,303.57,308.21,302.69,22.50,430125632,1.01
2021年10月15日,304.21,302.34,304.45,300.52,25.38,430125632,0.48
2021年10月14日,302.75,299.21,303.27,297.83,27.12,430125632,2.17
2021年10月13日,296.31,294.91,297.28,293.49,23.03,430125632,1.17
2021年10月12日,292.88,295.34,295.44,292.35,17.97,430125632,-0.46
2021年10月11日,294.23,292.92,297.97,292.74,19.27,430125632,-0.21
2021年10月8日,294.85,296.22,296.64,293.76,17.69,430125632,0.00
2021年10月7日,294.85,295.17,296.64,293.92,20.28,430125632,0.59
2021年10月6日,293.11,285.78,293.63,285.51,27.69,430125632,1.51
2021年10月5日,288.76,284.05,290.40,284.05,24.57,430125632,2.00
2021年10月4日,283.11,287.40,287.75,280.25,30.85,430125632,-2.07
2021年10月1日,289.10,282.12,289.98,281.29,30.09,430125632,2.55
2021年9月30日,281.92,285.71,287.83,281.62,32.21,430125632,-0.73
2021年9月29日,284.00,285.10,286.77,283.01,26.24,430125632,0.17
2021年9月28日,283.52,289.80,290.78,282.75,42.38,430125632,-3.62
2021年9月27日,294.17,296.14,296.47,292.94,23.38,430125632,-1.73
2021年9月24日,299.35,298.23,299.80,296.93,15.00,430125632,-0.07
2021年9月23日,299.56,298.85,300.90,297.53,18.17,430125632,0.33
2021年9月22日,298.58,296.73,300.22,294.51,26.63,430125632,1.28
2021年9月21日,294.80,295.69,297.54,294.07,21.53,430125632,0.17
2021年9月20日,294.30,296.33,298.72,289.52,37.75,430125632,-1.86
2021年9月17日,299.87,304.17,304.50,299.53,41.37,430125632,-1.75
2021年9月16日,305.22,303.76,305.31,300.76,19.04,430125632,0.13
2021年9月15日,304.82,303.26,305.32,301.82,27.69,430125632,1.68
2021年9月14日,299.79,299.56,301.39,298.10,21.36,430125632,0.94
2021年9月13日,296.99,297.55,298.54,294.08,22.41,430125632,0.43
2021年9月10日,295.71,298.42,299.92,295.38,19.63,430125632,-0.52
2021年9月9日,297.25,300.82,302.14,297.00,19.88,430125632,-0.99
2021年9月8日,300.21,299.78,300.61,297.47,14.96,430125632,0.01
2021年9月7日,300.18,301.01,301.09,298.20,16.89,430125632,-0.32
2021年9月3日,301.14,300.99,302.60,300.26,14.75,430125632,-0.00
2021年9月2日,301.15,302.20,303.36,300.18,16.26,430125632,-0.23
2021年9月1日,301.83,302.86,305.19,301.49,18.98,430125632,-0.02
2021年8月31日,301.88,304.42,304.50,301.50,26.03,430125632,-0.56
2021年8月30日,303.59,301.11,304.22,301.06,16.03,430125632,1.29
2021年8月27日,299.72,298.99,300.87,296.83,22.61,430125632,0.21
2021年8月26日,299.09,300.99,302.43,298.95,17.57,430125632,-0.97
2021年8月25日,302.01,304.30,304.59,300.42,19.23,430125632,-0.20
2021年8月24日,302.62,305.02,305.65,302.00,17.88,430125632,-0.67
2021年8月23日,304.65,303.24,305.40,301.85,21.91,430125632,0.10
2021年8月20日,304.36,299.72,305.84,298.06,40.82,430125632,2.56
2021年8月19日,296.77,288.69,297.47,288.64,29.58,430125632,2.08
2021年8月18日,290.73,292.04,294.82,290.27,21.70,430125632,-0.80
2021年8月17日,293.08,292.39,293.43,291.08,19.98,430125632,-0.52
2021年8月16日,294.60,293.19,294.82,290.02,22.39,430125632,0.60
2021年8月13日,292.85,289.48,292.90,289.30,18.25,430125632,1.05
2021年8月12日,289.81,286.63,289.97,286.34,14.38,430125632,1.00
2021年8月11日,286.95,287.21,288.66,285.86,13.94,430125632,0.18
2021年8月10日,286.44,288.65,289.22,285.20,18.62,430125632,-0.66
2021年8月9日,288.33,289.82,291.53,287.82,16.12,430125632,-0.39
2021年8月6日,289.46,288.51,289.50,287.62,16.59,430125632,-0.02
2021年8月5日,289.52,286.88,289.61,286.21,13.90,430125632,1.05
2021年8月4日,286.51,285.87,287.57,284.66,16.19,430125632,-0.21
2021年8月3日,287.12,285.64,287.21,284.22,17.88,430125632,0.81
2021年8月2日,284.82,286.47,286.68,283.79,16.27,430125632,-0.03
2021年7月30日,284.91,285.17,286.66,283.91,20.94,430125632,-0.55
2021年7月29日,286.50,286.24,288.58,286.08,18.17,430125632,0.10
2021年7月28日,286.22,288.92,290.13,283.91,33.57,430125632,-0.11
2021年7月27日,286.54,289.31,289.48,282.98,33.60,430125632,-0.87
2021年7月26日,289.05,288.90,289.69,286.67,23.18,430125632,-0.21
2021年7月23日,289.67,287.37,289.99,286.50,22.77,430125632,1.23
2021年7月22日,286.14,283.84,286.42,283.42,23.38,430125632,1.68
2021年7月21日,281.40,278.90,281.52,277.29,24.36,430125632,0.74
2021年7月20日,279.32,278.03,280.97,276.26,26.26,430125632,0.83
2021年7月19日,277.01,278.93,280.37,274.45,32.94,430125632,-1.33
2021年7月16日,280.75,282.07,284.10,279.46,26.19,430125632,-0.10
2021年7月15日,281.03,282.04,282.46,279.85,22.60,430125632,-0.52
2021年7月14日,282.51,282.52,283.62,280.64,23.11,430125632,0.54
2021年7月13日,280.98,277.46,282.84,277.46,26.12,430125632,1.32
2021年7月12日,277.32,279.34,279.64,276.60,18.93,430125632,-0.22
2021年7月9日,277.94,275.72,278.05,275.32,23.92,430125632,0.19
2021年7月8日,277.42,276.68,278.67,274.88,24.62,430125632,-0.90
2021年7月7日,279.93,279.61,280.69,278.12,23.26,430125632,0.82
2021年7月6日,277.66,278.00,279.36,274.35,31.57,430125632,0.00
2021年7月2日,277.65,272.82,278.00,272.50,26.47,430125632,2.23
2021年7月1日,271.60,269.69,271.77,269.65,16.73,430125632,0.26
2021年6月30日,270.90,270.69,271.35,269.61,21.66,430125632,-0.18
2021年6月29日,271.40,268.88,271.63,268.03,19.94,430125632,1.00
2021年6月28日,268.72,265.98,268.89,265.98,19.59,430125632,1.40
2021年6月25日,265.02,266.23,267.25,264.76,25.61,430125632,-0.63
2021年6月24日,266.69,265.51,267.85,265.51,21.45,430125632,0.54
2021年6月23日,265.27,265.62,266.81,264.43,19.52,430125632,-0.09
2021年6月22日,265.51,262.57,265.79,262.57,24.69,430125632,1.10
2021年6月21日,262.63,259.82,263.52,257.92,26.70,430125632,1.23
2021年6月18日,259.43,259.63,262.30,258.75,37.20,430125632,-0.56
2021年6月17日,260.90,256.17,261.75,256.17,27.57,430125632,1.37
2021年6月16日,257.38,259.24,260.58,254.44,27.22,430125632,-0.38
2021年6月15日,258.36,259.71,259.98,257.68,18.04,430125632,-0.59
2021年6月14日,259.89,257.95,259.89,256.86,19.15,430125632,0.78
2021年6月11日,257.89,257.98,258.49,256.61,19.00,430125632,0.25
2021年6月10日,257.24,253.99,257.46,253.77,24.56,430125632,1.44
2021年6月9日,253.59,254.11,255.48,253.22,17.94,430125632,0.40
2021年6月8日,252.57,255.38,255.96,252.52,22.45,430125632,-0.49
2021年6月7日,253.81,249.86,254.06,249.86,23.08,430125632,1.20
2021年6月4日,250.79,247.76,251.65,247.51,25.28,430125632,2.07
2021年6月3日,245.71,245.24,246.31,243.02,25.31,430125632,-0.64
2021年6月2日,247.30,247.91,249.25,245.86,19.41,430125632,-0.04
2021年6月1日,247.40,251.23,251.29,246.96,22.55,430125632,-0.91
2021年5月28日,249.68,250.99,252.08,249.56,18.27,430125632,0.15
2021年5月27日,249.31,251.30,251.44,249.31,24.43,430125632,-0.87
2021年5月26日,251.49,251.61,252.90,250.76,17.77,430125632,-0.09
2021年5月25日,251.72,251.67,252.66,250.82,17.70,430125632,0.37
2021年5月24日,250.78,247.89,251.15,247.57,21.41,430125632,2.29
2021年5月21日,245.17,247.57,248.33,244.74,21.86,430125632,-0.53
2021年5月20日,246.48,244.02,247.94,244.02,21.80,430125632,1.38
2021年5月19日,243.12,239.26,243.19,238.90,25.74,430125632,0.02
2021年5月18日,243.08,246.32,246.33,242.95,20.17,430125632,-0.86
2021年5月17日,245.18,246.59,246.59,243.52,24.97,430125632,-1.20
2021年5月14日,248.15,245.57,249.18,245.49,23.90,430125632,2.11
2021年5月13日,243.03,241.80,245.55,241.49,29.62,430125632,1.69
2021年5月12日,239.00,242.65,244.36,238.16,36.68,430125632,-2.94
2021年5月11日,246.23,244.34,246.59,242.59,33.64,430125632,-0.38
2021年5月10日,247.18,251.25,251.71,247.18,29.30,430125632,-2.09
2021年5月7日,252.46,252.15,254.30,251.17,27.03,430125632,1.09
2021年5月6日,249.73,246.31,249.81,244.85,26.49,430125632,1.32
2021年5月5日,246.47,249.06,249.50,245.82,21.90,430125632,-0.53
2021年5月4日,247.79,250.97,251.21,245.76,32.76,430125632,-1.62
2021年5月3日,251.86,253.40,254.35,251.12,19.63,430125632,-0.13
2021年4月30日,252.18,249.74,253.08,249.60,30.95,430125632,-0.13
2021年4月29日,252.51,255.50,256.10,249.10,40.59,430125632,-0.81
2021年4月28日,254.56,256.14,256.42,253.00,46.90,430125632,-2.83
2021年4月27日,261.97,261.58,263.18,260.16,31.01,430125632,0.16
2021年4月26日,261.55,261.65,262.37,260.46,19.76,430125632,0.15
2021年4月23日,261.15,257.88,261.51,257.27,21.50,430125632,1.55
2021年4月22日,257.17,260.20,261.75,255.66,25.61,430125632,-1.31
2021年4月21日,260.58,258.97,260.65,257.30,24.03,430125632,0.90
2021年4月20日,258.26,257.92,260.17,256.87,19.72,430125632,-0.19
2021年4月19日,258.74,260.23,261.47,257.84,23.21,430125632,-0.77
2021年4月16日,260.74,259.47,261.00,257.60,24.88,430125632,0.48
2021年4月15日,259.50,257.77,259.92,257.77,25.63,430125632,1.53
2021年4月14日,255.59,257.29,258.76,255.19,23.07,430125632,-1.12
2021年4月13日,258.49,257.31,259.19,256.84,23.84,430125632,1.01
2021年4月12日,255.91,255.00,257.66,254.64,27.15,430125632,0.02
2021年4月9日,255.85,252.87,255.99,252.44,24.33,430125632,1.03
2021年4月8日,253.25,252.77,254.14,252.00,23.63,430125632,1.34
2021年4月7日,249.90,247.83,250.92,247.20,22.72,430125632,0.82
2021年4月6日,247.86,247.78,249.40,246.90,22.93,430125632,-0.49
2021年4月5日,249.07,242.90,249.95,242.76,36.91,430125632,2.77
2021年4月1日,242.35,238.47,242.84,238.05,30.34,430125632,2.79
2021年3月31日,235.77,232.70,239.00,232.49,43.62,430125632,1.69
2021年3月30日,231.85,233.58,233.73,231.12,24.79,430125632,-1.44
2021年3月29日,235.24,236.69,236.69,231.91,25.23,430125632,-0.52
2021年3月26日,236.48,231.55,236.71,231.55,25.48,430125632,1.78
2021年3月25日,232.34,235.34,236.90,231.60,34.06,430125632,-1.33
2021年3月24日,235.46,237.84,237.91,235.35,25.62,430125632,-0.89
2021年3月23日,237.58,237.49,241.03,237.09,31.64,430125632,0.67
2021年3月22日,235.99,231.00,236.88,231.00,30.13,430125632,2.45
2021年3月19日,230.35,231.02,232.47,229.35,46.43,430125632,-0.16
2021年3月18日,230.72,232.47,234.13,230.36,34.85,430125632,-2.67
2021年3月17日,237.04,236.25,238.52,233.25,29.56,430125632,-0.28
2021年3月16日,237.71,236.40,240.04,235.97,28.09,430125632,1.24
2021年3月15日,234.81,234.94,235.00,231.83,26.04,430125632,-0.40
2021年3月12日,235.75,234.17,235.75,233.24,22.65,430125632,-0.58
2021年3月11日,237.13,235.13,239.17,234.60,29.91,430125632,2.03
2021年3月10日,232.42,236.51,236.91,232.11,29.75,430125632,-0.58
2021年3月9日,233.78,232.86,235.37,231.83,33.08,430125632,2.81
2021年3月8日,227.39,231.20,233.35,227.22,35.27,430125632,-1.82
2021年3月5日,231.60,229.52,233.27,226.46,41.87,430125632,2.15
2021年3月4日,226.73,226.76,232.48,224.28,44.73,430125632,-0.36
2021年3月3日,227.56,232.14,233.45,227.32,34.03,430125632,-2.70
2021年3月2日,233.87,237.15,237.15,233.48,22.81,430125632,-1.30
2021年3月1日,236.94,235.56,237.44,233.17,25.33,430125632,1.96
2021年2月26日,232.38,231.52,235.37,229.54,37.82,430125632,1.48
2021年2月25日,228.99,232.24,234.55,227.91,39.54,430125632,-2.37
2021年2月24日,234.55,230.01,235.20,229.00,26.34,430125632,0.55
2021年2月23日,233.27,230.26,234.83,228.85,30.23,430125632,-0.53
2021年2月22日,234.51,237.01,237.91,232.42,36.45,430125632,-2.68
2021年2月19日,240.97,243.75,243.86,240.18,25.26,430125632,-1.16
2021年2月18日,243.79,241.75,243.90,240.88,16.93,430125632,-0.17
2021年2月17日,244.20,241.26,244.26,241.00,21.67,430125632,0.21
2021年2月16日,243.70,245.21,246.01,242.95,26.73,430125632,-0.53
2021年2月12日,244.99,243.93,245.30,242.73,16.56,430125632,0.20
2021年2月11日,244.49,244.62,245.15,242.19,15.75,430125632,0.69
2021年2月10日,242.82,244.86,245.90,240.91,22.19,430125632,-0.39
2021年2月9日,243.77,241.87,244.75,241.44,23.56,430125632,0.54
2021年2月8日,242.47,243.28,243.54,240.81,22.21,430125632,0.11
2021年2月5日,242.20,242.23,243.28,240.42,18.05,430125632,0.08
2021年2月4日,242.01,242.97,243.15,240.37,25.30,430125632,-0.41
2021年2月3日,243.00,239.70,245.07,239.29,27.16,430125632,1.46
2021年2月2日,239.51,241.07,242.31,238.70,25.92,430125632,-0.06
2021年2月1日,239.65,235.44,242.49,232.48,33.31,430125632,3.32
2021年1月29日,231.96,235.99,238.02,231.35,42.50,430125632,-2.92
2021年1月28日,238.93,235.63,242.62,235.10,49.11,430125632,2.59
2021年1月27日,232.90,237.89,240.44,230.17,69.87,430125632,0.25
2021年1月26日,232.33,232.01,234.17,230.08,49.17,430125632,1.22
2021年1月25日,229.53,229.12,229.75,224.33,33.15,430125632,1.58
2021年1月22日,225.95,227.08,230.07,225.80,30.17,430125632,0.44
2021年1月21日,224.97,224.70,226.30,222.42,30.75,430125632,0.28
2021年1月20日,224.34,217.70,225.79,217.29,37.78,430125632,3.65
2021年1月19日,216.44,214.01,216.97,212.65,30.48,430125632,1.78
2021年1月15日,212.65,213.52,214.51,212.03,31.75,430125632,-0.17
2021年1月14日,213.02,216.25,217.43,212.74,29.35,430125632,-1.53
2021年1月13日,216.34,214.03,216.75,213.98,20.09,430125632,0.66
2021年1月12日,214.93,216.58,217.05,213.34,23.25,430125632,-1.18
2021年1月11日,217.49,218.46,218.91,216.75,23.05,430125632,-0.97
2021年1月8日,219.62,218.68,220.58,217.03,22.96,430125632,0.61
2021年1月7日,218.29,214.03,219.34,213.72,27.69,430125632,2.85
2021年1月6日,212.25,212.40,216.45,212.01,35.93,430125632,-2.59
2021年1月5日,217.90,217.54,218.48,216.00,23.82,430125632,0.10
2021年1月4日,217.69,222.63,222.89,214.90,37.13,430125632,-2.13
2020年12月31日,222.42,221.70,223.00,219.68,20.94,430125632,0.33
2020年12月30日,221.68,225.00,225.62,221.50,20.27,430125632,-1.10
2020年12月29日,224.15,226.03,227.15,223.60,17.40,430125632,-0.36
2020年12月28日,224.96,224.50,225.99,223.03,17.93,430125632,0.99
2020年12月24日,222.75,221.42,223.61,221.20,10.55,430125632,0.78
2020年12月23日,221.02,223.25,223.53,220.87,18.70,430125632,-1.30
2020年12月22日,223.94,222.68,225.62,222.22,22.64,430125632,0.61
2020年12月21日,222.59,217.60,223.99,217.31,37.18,430125632,1.83
2020年12月18日,218.59,218.59,219.69,216.02,63.35,430125632,-0.38
2020年12月17日,219.42,219.70,220.87,217.93,32.52,430125632,0.06
2020年12月16日,219.28,214.75,220.11,214.72,34.60,430125632,2.41
2020年12月15日,214.13,215.18,215.23,212.26,27.02,430125632,-0.03
2020年12月14日,214.20,212.99,216.18,212.94,28.80,430125632,0.44
2020年12月11日,213.26,210.05,213.32,209.11,30.98,430125632,1.30
2020年12月10日,210.52,211.40,213.05,210.39,26.47,430125632,-0.60
2020年12月9日,211.80,215.22,215.22,211.24,32.44,430125632,-1.95
2020年12月8日,216.01,214.13,216.95,212.93,23.28,430125632,0.80
2020年12月7日,214.29,214.41,215.47,213.03,24.62,430125632,-0.03
2020年12月4日,214.36,214.22,215.38,213.18,24.67,430125632,0.06
2020年12月3日,214.24,214.66,216.37,213.72,25.12,430125632,-0.52
2020年12月2日,215.37,214.89,215.39,212.82,23.72,430125632,-0.39
2020年12月1日,216.21,214.51,217.32,213.35,30.50,430125632,1.00
2020年11月30日,214.07,214.00,214.75,210.85,33.06,430125632,-0.54
2020年11月27日,215.23,214.85,216.27,214.04,14.51,430125632,0.64
2020年11月25日,213.87,214.14,214.91,212.52,21.01,430125632,0.00
2020年11月24日,213.86,210.06,214.24,208.93,33.98,430125632,1.78
2020年11月23日,210.11,210.97,212.27,208.18,25.68,430125632,-0.13
2020年11月20日,210.39,212.20,213.29,210.00,22.84,430125632,-0.96
2020年11月19日,212.42,211.57,212.99,209.93,24.79,430125632,0.63
2020年11月18日,211.08,213.62,215.13,210.99,28.37,430125632,-1.58
2020年11月17日,214.46,216.43,217.61,214.09,24.15,430125632,-1.28
2020年11月16日,217.23,215.17,217.67,214.57,24.95,430125632,0.33
2020年11月13日,216.51,216.36,217.42,214.16,18.63,430125632,0.50
2020年11月12日,215.44,217.00,219.09,214.53,21.62,430125632,-0.51
2020年11月11日,216.55,212.56,218.03,212.22,29.44,430125632,2.63
2020年11月10日,211.01,214.46,216.50,209.76,44.05,430125632,-3.38
2020年11月9日,218.39,224.44,228.11,218.13,44.39,430125632,-2.38
