日期,收盘,开盘,高,低,交易量,收盘,涨跌幅
2020年11月6日,223.72,222.26,224.36,218.03,25.23,430125632,0.19
2020年11月5日,223.29,221.91,224.09,221.29,36.08,430125632,3.19
2020年11月4日,216.39,214.02,218.32,212.42,42.31,430125632,4.82
2020年11月3日,206.43,203.89,208.12,203.12,27.51,430125632,2.03
2020年11月2日,202.33,204.29,205.28,200.12,30.84,430125632,-0.07
2020年10月30日,202.47,203.50,204.29,199.62,36.98,430125632,-1.10
2020年10月29日,204.72,204.07,207.36,203.37,31.43,430125632,1.01
2020年10月28日,202.68,207.65,208.72,202.13,51.20,430125632,-4.96
2020年10月27日,213.25,211.65,214.67,210.33,36.70,430125632,1.51
2020年10月26日,210.08,213.73,216.30,208.16,37.11,430125632,-2.84
2020年10月23日,216.23,215.03,216.28,213.16,18.88,430125632,0.62
2020年10月22日,214.89,214.00,215.96,211.79,22.35,430125632,0.04
2020年10月21日,214.80,213.33,216.91,213.33,22.72,430125632,0.07
2020年10月20日,214.65,215.70,217.34,213.13,22.75,430125632,0.20
2020年10月19日,214.22,220.40,222.25,213.74,27.63,430125632,-2.48
2020年10月16日,219.66,220.15,222.29,219.32,26.06,430125632,0.00
2020年10月15日,219.66,216.80,220.32,216.47,22.73,430125632,-0.54
2020年10月14日,220.86,222.98,224.18,219.14,23.45,430125632,-0.90
2020年10月13日,222.86,222.30,225.08,220.46,28.95,430125632,0.66
2020年10月12日,221.40,218.71,223.84,216.82,40.46,430125632,2.59
2020年10月9日,215.81,211.23,215.86,211.23,26.46,430125632,2.48
2020年10月8日,210.58,210.50,211.17,208.42,19.93,430125632,0.36
2020年10月7日,209.83,207.27,209.99,206.77,25.68,430125632,1.90
2020年10月6日,205.91,208.87,210.16,205.00,28.55,430125632,-2.12
2020年10月5日,210.38,207.22,210.41,206.98,21.33,430125632,2.03
2020年10月2日,206.19,208.00,210.99,205.54,33.15,430125632,-2.95
2020年10月1日,212.46,213.59,213.98,211.39,27.16,430125632,1.01
2020年9月30日,210.33,207.72,211.96,206.57,33.83,430125632,1.48
2020年9月29日,207.26,209.53,210.07,206.83,24.46,430125632,-1.04
2020年9月28日,209.44,211.06,212.51,208.08,32.00,430125632,0.78
2020年9月25日,207.82,203.55,209.04,202.54,29.44,430125632,2.28
2020年9月24日,203.19,199.35,205.57,199.35,31.20,430125632,1.30
2020年9月23日,200.59,207.55,208.02,200.06,30.80,430125632,-3.29
2020年9月22日,207.42,205.03,208.08,202.12,33.52,430125632,2.41
2020年9月21日,202.54,196.98,202.58,196.43,39.84,430125632,1.07
2020年9月18日,200.39,202.80,203.65,196.25,55.23,430125632,-1.24
2020年9月17日,202.91,200.00,204.28,200.00,34.01,430125632,-1.04
2020年9月16日,205.05,210.06,210.06,204.80,26.37,430125632,-1.79
2020年9月15日,208.78,208.18,209.73,207.00,21.82,430125632,1.64
2020年9月14日,205.41,204.43,209.18,204.04,30.38,430125632,0.68
2020年9月11日,204.03,207.20,208.63,201.24,33.62,430125632,-0.65
2020年9月10日,205.37,213.51,214.65,204.11,35.46,430125632,-2.80
2020年9月9日,211.29,207.90,214.82,206.85,45.68,430125632,4.26
2020年9月8日,202.66,206.46,209.93,202.41,52.92,430125632,-5.41
2020年9月4日,214.25,215.10,218.36,205.19,59.66,430125632,-1.40
2020年9月3日,217.30,229.04,229.31,215.01,58.40,430125632,-6.19
2020年9月2日,231.65,227.72,232.86,227.59,34.08,430125632,1.93
2020年9月1日,227.27,225.51,227.45,224.43,24.85,430125632,0.77
2020年8月31日,225.53,227.00,228.61,224.36,28.77,430125632,-1.48
2020年8月28日,228.91,228.18,230.64,226.58,26.29,430125632,1.03
2020年8月27日,226.58,222.53,231.09,219.42,57.60,430125632,2.46
2020年8月26日,221.15,217.85,222.08,217.40,39.60,430125632,2.16
2020年8月25日,216.47,213.10,216.52,213.10,23.04,430125632,1.30
2020年8月24日,213.69,214.80,215.51,212.49,25.46,430125632,0.31
2020年8月21日,213.02,213.86,216.25,212.85,36.25,430125632,-0.73
2020年8月20日,214.58,209.54,214.99,208.96,26.98,430125632,2.33
2020年8月19日,209.70,211.56,212.09,209.39,27.63,430125632,-0.85
2020年8月18日,211.49,210.63,212.35,209.22,21.34,430125632,0.58
2020年8月17日,210.28,209.68,211.18,208.94,20.18,430125632,0.66
2020年8月14日,208.90,208.76,209.59,207.51,17.96,430125632,0.10
2020年8月13日,208.70,209.57,211.33,208.21,22.59,430125632,-0.23
2020年8月12日,209.19,205.37,210.25,204.82,28.04,430125632,2.86
2020年8月11日,203.38,207.16,207.62,203.14,36.45,430125632,-2.34
2020年8月10日,208.25,211.38,211.38,206.35,36.72,430125632,-1.99
2020年8月7日,212.48,214.85,215.70,210.93,27.82,430125632,-1.79
2020年8月6日,216.35,212.45,216.37,211.61,32.66,430125632,1.60
2020年8月5日,212.94,214.65,214.65,211.57,28.86,430125632,-0.16
2020年8月4日,213.29,214.27,214.76,210.36,49.28,430125632,-1.50
2020年8月3日,216.54,211.69,217.62,210.54,78.98,430125632,5.62
2020年7月31日,205.01,204.40,205.10,199.01,51.25,430125632,0.54
2020年7月30日,203.90,201.07,204.41,199.64,25.08,430125632,-0.08
2020年7月29日,204.06,202.50,204.65,202.01,19.63,430125632,1.01
2020年7月28日,202.02,203.87,204.67,201.95,23.25,430125632,-0.90
2020年7月27日,203.85,201.87,203.97,200.89,30.16,430125632,1.27
2020年7月24日,201.30,200.42,202.86,197.51,39.83,430125632,-0.61
2020年7月23日,202.54,207.13,210.86,202.22,67.46,430125632,-4.35
2020年7月22日,211.75,209.17,212.27,208.40,49.61,430125632,1.44
2020年7月21日,208.75,213.31,213.31,208.06,38.11,430125632,-1.35
2020年7月20日,211.60,205.00,212.30,203.01,36.88,430125632,4.30
2020年7月17日,202.88,204.47,205.04,201.39,31.64,430125632,-0.51
2020年7月16日,203.92,205.21,205.59,202.35,29.94,430125632,-1.98
2020年7月15日,208.04,209.63,211.28,205.07,32.18,430125632,-0.15
2020年7月14日,208.35,205.25,208.82,202.18,37.59,430125632,0.62
2020年7月13日,207.07,214.80,215.80,206.69,38.14,430125632,-3.09
2020年7月10日,213.67,213.62,214.08,211.08,26.18,430125632,-0.30
2020年7月9日,214.32,216.31,216.35,211.54,33.12,430125632,0.70
2020年7月8日,212.83,210.00,213.24,208.70,33.60,430125632,2.20
2020年7月7日,208.25,210.45,214.67,207.99,33.60,430125632,-1.16
2020年7月6日,210.70,208.73,211.12,208.10,31.90,430125632,2.15
2020年7月2日,206.26,205.68,208.02,205.00,29.32,430125632,0.76
2020年7月1日,204.70,203.14,206.35,201.77,32.06,430125632,0.58
2020年6月30日,203.51,197.90,204.32,197.77,34.31,430125632,2.55
2020年6月29日,198.44,195.58,198.51,193.57,26.70,430125632,1.07
2020年6月26日,196.33,199.53,199.84,194.90,54.68,430125632,-2.00
2020年6月25日,200.34,197.86,200.54,195.48,27.80,430125632,1.26
2020年6月24日,197.84,201.77,203.22,196.61,36.74,430125632,-2.02
2020年6月23日,201.91,201.88,203.93,201.49,30.92,430125632,0.67
2020年6月22日,200.57,195.68,200.71,195.24,32.82,430125632,2.78
2020年6月19日,195.15,198.55,199.28,194.40,44.44,430125632,-0.60
2020年6月18日,196.32,194.01,196.47,194.01,23.06,430125632,1.07
2020年6月17日,194.24,194.93,196.32,193.76,25.69,430125632,0.35
2020年6月16日,193.57,192.85,195.53,191.50,42.56,430125632,2.45
2020年6月15日,188.94,184.06,190.80,184.06,32.77,430125632,0.64
2020年6月12日,187.74,190.54,191.72,185.18,43.37,430125632,0.79
2020年6月11日,186.27,193.04,195.73,186.16,52.85,430125632,-5.37
2020年6月10日,196.84,191.13,198.50,191.09,43.87,430125632,3.71
2020年6月9日,189.80,188.14,190.70,187.29,29.78,430125632,0.76
2020年6月8日,188.36,185.91,188.49,184.45,33.21,430125632,0.62
2020年6月5日,187.20,182.62,187.73,182.01,39.89,430125632,2.34
2020年6月4日,182.92,184.34,185.83,182.31,28.76,430125632,-1.32
2020年6月3日,185.36,184.97,185.72,183.58,27.31,430125632,0.24
2020年6月2日,184.91,184.25,185.00,181.35,30.79,430125632,1.14
2020年6月1日,182.83,182.35,182.99,181.48,22.67,430125632,-0.23
2020年5月29日,183.25,182.73,184.27,180.41,42.15,430125632,1.02
2020年5月28日,181.40,180.83,184.14,180.42,33.83,430125632,-0.23
2020年5月27日,181.81,180.06,181.96,176.61,39.52,430125632,0.13
2020年5月26日,181.57,186.46,186.46,181.14,36.07,430125632,-1.06
2020年5月22日,183.51,183.19,184.46,182.54,20.83,430125632,0.04
2020年5月21日,183.43,185.60,186.66,183.31,29.12,430125632,-1.20
2020年5月20日,185.66,184.64,185.80,183.96,31.26,430125632,1.11
2020年5月19日,183.63,184.97,186.57,183.57,26.80,430125632,-0.69
2020年5月18日,184.91,185.32,186.20,184.06,35.31,430125632,0.96
2020年5月15日,183.16,179.15,183.46,177.02,46.61,430125632,1.46
2020年5月14日,180.53,177.60,180.65,175.70,41.87,430125632,0.43
2020年5月13日,179.75,182.55,184.03,176.61,44.71,430125632,-1.51
2020年5月12日,182.51,186.80,187.04,182.30,32.04,430125632,-2.27
2020年5月11日,186.74,183.15,187.51,182.85,30.89,430125632,1.12
2020年5月8日,184.68,184.98,185.00,183.36,30.91,430125632,0.59
2020年5月7日,183.60,184.17,184.55,182.58,28.32,430125632,0.58
2020年5月6日,182.54,182.08,184.20,181.63,32.14,430125632,0.98
2020年5月5日,180.76,180.62,183.65,179.90,36.84,430125632,1.07
2020年5月4日,178.84,174.49,179.00,173.80,30.37,430125632,2.45
2020年5月1日,174.57,175.80,178.64,174.01,39.37,430125632,-2.59
2020年4月30日,179.21,180.00,180.40,176.23,53.88,430125632,1.00
2020年4月29日,177.43,173.22,177.68,171.88,51.29,430125632,4.49
2020年4月28日,169.81,175.59,175.67,169.39,34.39,430125632,-2.44
2020年4月27日,174.05,176.59,176.90,173.30,33.19,430125632,-0.29
2020年4月24日,174.55,172.06,174.56,170.71,34.31,430125632,1.83
2020年4月23日,171.42,174.11,175.06,170.91,32.79,430125632,-1.21
2020年4月22日,173.52,171.39,174.00,170.82,34.65,430125632,3.40
2020年4月21日,167.82,173.50,173.67,166.11,56.20,430125632,-4.14
2020年4月20日,175.06,176.63,178.75,174.99,36.67,430125632,-1.98
2020年4月17日,178.60,179.50,180.00,175.87,52.77,430125632,0.88
2020年4月16日,177.04,174.30,177.28,172.90,50.48,430125632,3.00
2020年4月15日,171.88,171.20,173.57,169.24,40.94,430125632,-1.05
2020年4月14日,173.70,169.00,173.75,168.00,52.87,430125632,4.95
2020年4月13日,165.51,164.35,165.57,162.30,41.91,430125632,0.22
2020年4月9日,165.14,166.36,167.37,163.33,51.43,430125632,0.01
2020年4月8日,165.13,165.67,166.67,163.50,48.32,430125632,1.00
2020年4月7日,163.49,169.59,170.00,163.26,62.77,430125632,-1.08
2020年4月6日,165.27,160.32,166.50,157.58,67.11,430125632,7.44
2020年4月3日,153.83,155.10,157.38,152.19,41.24,430125632,-0.92
2020年4月2日,155.26,151.86,155.48,150.36,49.63,430125632,2.07
2020年4月1日,152.11,153.00,157.75,150.82,57.97,430125632,-3.55
2020年3月31日,157.71,159.40,164.78,156.56,77.93,430125632,-1.57
2020年3月30日,160.23,152.44,160.60,150.01,63.42,430125632,7.03
2020年3月27日,149.70,151.75,154.88,149.24,57.04,430125632,-4.11
2020年3月26日,156.11,149.00,156.60,149.00,64.69,430125632,6.26
2020年3月25日,146.92,149.00,154.30,144.59,75.64,430125632,-0.96
2020年3月24日,148.34,143.99,149.56,141.29,82.52,430125632,9.09
2020年3月23日,135.98,137.01,140.57,132.52,78.98,430125632,-1.00
2020年3月20日,137.35,146.00,147.10,135.86,84.87,430125632,-3.76
2020年3月19日,142.71,142.39,150.07,139.10,85.92,430125632,1.65
2020年3月18日,140.40,137.00,145.90,135.07,81.59,430125632,-4.21
2020年3月17日,146.57,140.00,147.50,135.00,81.06,430125632,8.23
2020年3月16日,135.42,140.00,149.35,135.00,87.91,430125632,-14.74
2020年3月13日,158.83,147.50,161.91,140.73,92.73,430125632,14.22
2020年3月12日,139.06,145.30,153.47,138.58,93.23,430125632,-9.48
2020年3月11日,153.63,157.13,157.70,151.15,56.50,430125632,-4.53
2020年3月10日,160.92,158.16,161.03,152.58,65.35,430125632,6.84
2020年3月9日,150.62,151.00,157.75,150.00,70.42,430125632,-6.78
2020年3月6日,161.57,162.61,163.11,156.00,72.82,430125632,-2.83
2020年3月5日,166.27,166.04,170.87,165.69,47.82,430125632,-2.51
2020年3月4日,170.55,168.49,170.70,165.62,49.81,430125632,3.67
2020年3月3日,164.51,173.80,175.00,162.26,71.68,430125632,-4.79
2020年3月2日,172.79,165.31,172.92,162.31,71.03,430125632,6.65
2020年2月28日,162.01,152.41,163.71,152.00,97.07,430125632,2.42
2020年2月27日,158.18,163.32,167.03,157.98,93.17,430125632,-7.05
2020年2月26日,170.17,169.71,173.26,168.21,56.39,430125632,1.25
2020年2月25日,168.07,174.20,174.84,167.65,68.07,430125632,-1.65
2020年2月24日,170.89,167.77,174.55,163.23,68.31,430125632,-4.31
2020年2月21日,178.59,183.17,183.50,177.25,48.60,430125632,-3.16
2020年2月20日,184.42,186.95,187.25,181.10,36.86,430125632,-1.53
2020年2月19日,187.28,188.06,188.18,186.47,30.00,430125632,0.03
2020年2月18日,187.23,185.60,187.70,185.50,27.85,430125632,1.01
2020年2月14日,185.35,183.25,185.41,182.65,23.15,430125632,0.89
2020年2月13日,183.71,183.08,186.23,182.87,35.30,430125632,-0.54
2020年2月12日,184.71,185.58,185.85,181.85,47.06,430125632,0.15
2020年2月11日,184.44,190.65,190.70,183.50,53.16,430125632,-2.26
2020年2月10日,188.70,183.58,188.84,183.25,35.84,430125632,2.62
2020年2月7日,183.89,182.84,185.63,182.48,33.53,430125632,0.14
2020年2月6日,183.63,180.97,183.82,180.06,27.75,430125632,2.07
2020年2月5日,179.90,184.03,184.20,178.41,39.19,430125632,-0.12
2020年2月4日,180.12,177.14,180.64,176.31,36.43,430125632,3.29
2020年2月3日,174.38,170.43,174.50,170.40,30.15,430125632,2.44
2020年1月31日,170.23,172.21,172.40,169.58,36.14,430125632,-1.48
2020年1月30日,172.78,174.05,174.05,170.79,51.60,430125632,2.82
2020年1月29日,168.04,167.84,168.75,165.69,35.13,430125632,1.56
2020年1月28日,165.46,163.78,165.75,163.07,24.90,430125632,1.96
2020年1月27日,162.28,161.15,163.38,160.20,32.08,430125632,-1.67
2020年1月24日,165.04,167.51,167.53,164.45,24.92,430125632,-1.01
2020年1月23日,166.72,166.19,166.80,165.27,19.68,430125632,0.62
2020年1月22日,165.70,167.40,167.49,165.68,24.14,430125632,-0.48
2020年1月21日,166.50,166.68,168.19,166.43,29.52,430125632,-0.36
2020年1月17日,167.10,167.42,167.47,165.43,34.37,430125632,0.56
2020年1月16日,166.17,164.35,166.24,164.03,23.87,430125632,1.83
2020年1月15日,163.18,162.62,163.94,162.57,21.42,430125632,0.65
2020年1月14日,162.13,163.39,163.60,161.72,23.50,430125632,-0.70
2020年1月13日,163.28,161.76,163.31,161.26,21.64,430125632,1.20
2020年1月10日,161.34,162.82,163.22,161.18,20.73,430125632,-0.46
2020年1月9日,162.09,161.84,162.22,161.03,21.40,430125632,1.25
2020年1月8日,160.09,158.93,160.80,157.95,27.76,430125632,1.59
2020年1月7日,157.58,159.32,159.67,157.32,21.88,430125632,-0.91
2020年1月6日,159.03,157.08,159.10,156.51,20.83,430125632,0.26
2020年1月3日,158.62,158.32,159.94,158.06,21.12,430125632,-1.25
2020年1月2日,160.62,158.78,160.73,158.33,22.63,430125632,1.85
2019年12月31日,157.70,156.77,157.77,156.45,18.39,430125632,0.07
2019年12月30日,157.59,158.99,159.02,156.73,16.36,430125632,-0.86
2019年12月27日,158.96,159.45,159.55,158.22,18.41,430125632,0.18
2019年12月26日,158.67,157.56,158.73,157.40,14.53,430125632,0.82
2019年12月24日,157.38,157.48,157.71,157.12,8.99,430125632,-0.02
2019年12月23日,157.41,158.12,158.12,157.27,17.73,430125632,0.00
2019年12月20日,157.41,157.35,158.49,156.29,53.60,430125632,1.09
2019年12月19日,155.71,154.00,155.77,153.75,25.81,430125632,0.87
2019年12月18日,154.37,154.30,155.48,154.18,24.13,430125632,-0.21
2019年12月17日,154.69,155.45,155.71,154.45,25.44,430125632,-0.54
2019年12月16日,155.53,155.11,155.90,154.82,24.15,430125632,0.65
2019年12月13日,154.53,153.00,154.89,152.83,23.85,430125632,0.84
2019年12月12日,153.24,151.65,153.44,151.02,24.65,430125632,1.02
2019年12月11日,151.70,151.54,151.87,150.33,18.86,430125632,0.38
2019年12月10日,151.13,151.29,151.89,150.76,16.48,430125632,-0.15
2019年12月9日,151.36,151.07,152.21,150.91,16.74,430125632,-0.26
2019年12月6日,151.75,150.99,151.87,150.27,16.41,430125632,1.21
2019年12月5日,149.93,150.05,150.32,149.48,17.88,430125632,0.05
2019年12月4日,149.85,150.14,150.18,149.20,17.58,430125632,0.36
2019年12月3日,149.31,147.49,149.43,146.65,25.19,430125632,-0.16
2019年12月2日,149.55,151.81,151.83,148.32,27.47,430125632,-1.21
2019年11月29日,151.38,152.10,152.30,151.28,11.98,430125632,-0.62
2019年11月27日,152.32,152.33,152.50,151.52,15.20,430125632,0.19
2019年11月26日,152.03,151.36,152.42,151.32,24.64,430125632,0.53
2019年11月25日,151.23,150.00,151.35,149.92,22.43,430125632,1.10
2019年11月22日,149.59,150.07,150.30,148.82,15.84,430125632,0.07
2019年11月21日,149.48,149.40,149.80,148.50,18.58,430125632,-0.09
2019年11月20日,149.62,150.31,150.84,148.46,25.72,430125632,-0.51
2019年11月19日,150.39,150.88,151.33,150.19,23.96,430125632,0.03
2019年11月18日,150.34,150.07,150.55,148.98,21.55,430125632,0.25
2019年11月15日,149.97,148.93,149.99,148.27,23.51,430125632,1.29
2019年11月14日,148.06,147.02,148.41,147.00,19.76,430125632,0.51
2019年11月13日,147.31,146.74,147.46,146.28,17.44,430125632,0.16
2019年11月12日,147.07,146.28,147.57,146.06,18.65,430125632,0.66
2019年11月11日,146.11,145.34,146.42,144.73,14.37,430125632,0.10
2019年11月8日,145.96,143.98,145.99,143.76,16.75,430125632,1.18
2019年11月7日,144.26,143.84,144.88,143.77,17.79,430125632,0.14
2019年11月6日,144.06,144.37,144.52,143.20,16.58,430125632,-0.28
2019年11月5日,144.46,144.97,145.02,143.91,18.25,430125632,-0.06
2019年11月4日,144.55,144.83,145.00,144.16,16.91,430125632,0.58
2019年11月1日,143.72,144.26,144.42,142.97,33.13,430125632,0.24
2019年10月31日,143.37,144.90,144.93,142.99,24.61,430125632,-0.86
2019年10月30日,144.61,143.52,145.00,142.79,18.50,430125632,1.25
2019年10月29日,142.83,144.08,144.50,142.65,20.59,430125632,-0.94
2019年10月28日,144.19,144.40,145.67,143.51,35.28,430125632,2.46
2019年10月25日,140.73,139.34,141.14,139.20,25.96,430125632,0.56
2019年10月24日,139.94,139.39,140.42,138.67,37.28,430125632,1.97
2019年10月23日,137.24,136.88,137.45,135.61,31.38,430125632,0.64
2019年10月22日,136.37,138.97,140.01,136.26,27.94,430125632,-1.49
2019年10月21日,138.43,138.45,138.50,137.01,20.72,430125632,0.74
2019年10月18日,137.41,139.76,140.00,136.56,32.28,430125632,-1.63
2019年10月17日,139.69,140.95,141.42,139.02,22.10,430125632,-0.51
2019年10月16日,140.41,140.79,140.99,139.53,20.84,430125632,-0.82
2019年10月15日,141.57,140.06,141.79,139.81,19.92,430125632,1.45
2019年10月14日,139.55,139.69,140.29,139.52,13.59,430125632,-0.09
2019年10月11日,139.68,140.12,141.03,139.50,25.55,430125632,0.42
2019年10月10日,139.10,138.49,139.67,138.25,18.40,430125632,0.62
2019年10月9日,138.24,137.46,138.70,136.97,20.18,430125632,1.89
2019年10月8日,135.67,137.08,137.76,135.62,26.78,430125632,-1.06
2019年10月7日,137.12,137.14,138.18,137.02,16.60,430125632,-0.72
2019年10月4日,138.12,136.75,138.25,136.42,23.84,430125632,1.35
2019年10月3日,136.28,134.95,136.75,133.22,26.38,430125632,1.21
2019年10月2日,134.65,136.25,136.37,133.58,32.00,430125632,-1.77
2019年10月1日,137.07,139.66,140.25,137.00,22.58,430125632,-1.41
2019年9月30日,139.03,138.05,139.22,137.78,18.43,430125632,0.94
2019年9月27日,137.73,140.15,140.36,136.65,22.50,430125632,-1.30
2019年9月26日,139.54,139.44,140.18,138.44,17.81,430125632,0.13
2019年9月25日,139.36,137.50,139.96,136.03,22.54,430125632,1.44
2019年9月24日,137.38,140.36,140.69,136.88,30.02,430125632,-1.26
2019年9月23日,139.14,139.23,139.63,138.44,17.41,430125632,-0.22
2019年9月20日,139.44,141.01,141.65,138.25,40.04,430125632,-1.16
2019年9月19日,141.07,140.30,142.37,140.07,36.10,430125632,1.84
2019年9月18日,138.52,137.36,138.67,136.53,24.47,430125632,0.82
2019年9月17日,137.39,136.96,137.52,136.43,17.98,430125632,0.78
2019年9月16日,136.33,135.83,136.70,135.66,16.73,430125632,-0.72
2019年9月13日,137.32,137.78,138.06,136.57,23.36,430125632,-0.15
2019年9月12日,137.52,137.85,138.42,136.87,27.01,430125632,1.03
2019年9月11日,136.12,135.91,136.27,135.09,24.73,430125632,0.03
2019年9月10日,136.08,136.80,136.89,134.51,28.90,430125632,-1.05
2019年9月9日,137.52,139.59,139.75,136.46,25.77,430125632,-1.14
2019年9月6日,139.10,140.03,140.18,138.20,20.82,430125632,-0.68
2019年9月5日,140.05,139.11,140.38,138.76,26.12,430125632,1.76
2019年9月4日,137.63,137.30,137.69,136.48,18.02,430125632,1.17
2019年9月3日,136.04,136.61,137.20,135.70,18.88,430125632,-1.32
2019年8月30日,137.86,139.15,139.18,136.27,23.95,430125632,-0.19
2019年8月29日,138.12,137.25,138.44,136.91,20.18,430125632,1.89
2019年8月28日,135.56,134.88,135.76,133.55,17.41,430125632,-0.13
2019年8月27日,135.74,136.39,136.72,134.66,23.12,430125632,0.21
2019年8月26日,135.45,134.99,135.56,133.90,20.33,430125632,1.54
2019年8月23日,133.39,137.19,138.35,132.80,38.52,430125632,-3.19
2019年8月22日,137.78,138.66,139.20,136.29,18.71,430125632,-0.73
2019年8月21日,138.79,138.55,139.49,138.00,14.98,430125632,1.11
2019年8月20日,137.26,138.21,138.71,137.24,21.19,430125632,-0.83
