日期,收盘,开盘,高,低,交易量,收盘,涨跌幅
2019年8月19日,138.41,137.85,138.55,136.88,24.37,430125632,1.67
2019年8月16日,136.13,134.88,136.46,134.72,25.03,430125632,1.83
2019年8月15日,133.68,134.39,134.58,132.25,28.13,430125632,-0.22
2019年8月14日,133.98,136.36,136.92,133.67,32.53,430125632,-3.33
2019年8月13日,138.60,136.05,138.80,135.00,25.50,430125632,2.07
2019年8月12日,135.79,137.07,137.86,135.24,20.48,430125632,-1.39
2019年8月9日,137.71,138.61,139.38,136.46,23.47,430125632,-0.85
2019年8月8日,138.89,136.60,138.99,135.93,27.50,430125632,2.67
2019年8月7日,135.28,133.79,135.65,131.83,33.41,430125632,0.44
2019年8月6日,134.69,133.80,135.68,133.21,32.70,430125632,1.88
2019年8月5日,132.21,133.30,133.93,130.78,42.75,430125632,-3.43
2019年8月2日,136.90,138.09,138.32,135.26,30.79,430125632,-0.84
2019年8月1日,138.06,137.00,140.94,136.93,40.56,430125632,1.31
2019年7月31日,136.27,140.33,140.49,135.08,38.60,430125632,-2.91
2019年7月30日,140.35,140.14,141.22,139.80,16.85,430125632,-0.48
2019年7月29日,141.03,141.50,141.51,139.37,16.61,430125632,-0.22
2019年7月26日,141.34,140.37,141.68,140.30,19.04,430125632,0.82
2019年7月25日,140.19,140.43,140.61,139.32,18.36,430125632,-0.38
2019年7月24日,140.72,138.90,140.74,138.85,20.74,430125632,1.03
2019年7月23日,139.29,139.76,139.99,138.03,18.03,430125632,0.62
2019年7月22日,138.43,137.41,139.19,137.33,25.08,430125632,1.32
2019年7月19日,136.62,140.22,140.67,136.45,48.99,430125632,0.15
2019年7月18日,136.42,135.55,136.62,134.67,30.81,430125632,0.11
2019年7月17日,136.27,137.70,137.93,136.22,20.21,430125632,-0.59
2019年7月16日,137.08,138.96,139.05,136.52,22.73,430125632,-1.31
2019年7月15日,138.90,139.44,139.54,138.46,16.65,430125632,0.00
2019年7月12日,138.90,138.85,139.13,138.01,18.94,430125632,0.36
2019年7月11日,138.40,138.20,139.22,137.87,22.33,430125632,0.40
2019年7月10日,137.85,137.13,138.58,137.02,24.20,430125632,1.02
2019年7月9日,136.46,136.00,136.97,135.80,19.95,430125632,-0.37
2019年7月8日,136.96,136.40,137.10,135.37,16.78,430125632,-0.07
2019年7月5日,137.06,135.94,137.33,135.72,18.14,430125632,-0.29
2019年7月3日,137.46,136.80,137.74,136.29,13.63,430125632,0.64
2019年7月2日,136.58,136.12,136.59,135.34,15.24,430125632,0.66
2019年7月1日,135.68,136.63,136.70,134.97,22.65,430125632,1.28
2019年6月28日,133.96,134.57,134.60,133.16,30.04,430125632,-0.14
2019年6月27日,134.15,134.14,134.71,133.51,16.56,430125632,0.16
2019年6月26日,133.93,134.35,135.74,133.60,23.66,430125632,0.37
2019年6月25日,133.43,137.25,137.59,132.73,33.33,430125632,-3.16
2019年6月24日,137.78,137.00,138.40,137.00,20.63,430125632,0.59
2019年6月21日,136.97,136.58,137.73,136.46,36.73,430125632,0.01
2019年6月20日,136.95,137.45,137.66,135.72,33.04,430125632,0.93
2019年6月19日,135.69,135.00,135.93,133.81,23.74,430125632,0.39
2019年6月18日,135.16,134.19,135.24,133.57,25.93,430125632,1.74
2019年6月17日,132.85,132.63,133.73,132.53,14.52,430125632,0.30
2019年6月14日,132.45,132.26,133.79,131.64,17.82,430125632,0.10
2019年6月13日,132.32,131.98,132.67,131.56,17.20,430125632,0.63
2019年6月12日,131.49,131.40,131.97,130.71,17.09,430125632,-0.46
2019年6月11日,132.10,133.88,134.24,131.28,23.91,430125632,-0.38
2019年6月10日,132.60,132.40,134.08,132.00,26.48,430125632,0.91
2019年6月7日,131.40,129.19,132.25,128.26,33.89,430125632,2.80
2019年6月6日,127.82,126.44,127.97,125.60,21.46,430125632,1.58
2019年6月5日,125.83,124.95,125.87,124.21,24.93,430125632,2.17
2019年6月4日,123.16,121.28,123.28,120.65,29.38,430125632,2.77
2019年6月3日,119.84,123.85,124.37,119.01,37.98,430125632,-3.10
2019年5月31日,123.68,124.23,124.61,123.32,26.65,430125632,-1.63
2019年5月30日,125.73,125.26,125.76,124.78,16.83,430125632,0.63
2019年5月29日,124.94,125.38,125.39,124.04,22.76,430125632,-0.97
2019年5月28日,126.16,126.98,128.00,126.05,23.13,430125632,-0.06
2019年5月24日,126.24,126.91,127.42,125.97,14.12,430125632,0.05
2019年5月23日,126.18,126.20,126.29,124.74,23.60,430125632,-1.17
2019年5月22日,127.67,126.62,128.24,126.52,15.40,430125632,0.61
2019年5月21日,126.90,127.43,127.53,126.58,15.29,430125632,0.54
2019年5月20日,126.22,126.52,127.59,125.76,23.71,430125632,-1.44
2019年5月17日,128.07,128.31,130.46,127.92,25.77,430125632,-0.67
2019年5月16日,128.93,126.75,129.38,126.46,30.11,430125632,2.31
2019年5月15日,126.02,124.26,126.71,123.70,24.72,430125632,1.03
2019年5月14日,124.73,123.87,125.88,123.70,25.27,430125632,1.12
2019年5月13日,123.35,124.11,125.55,123.04,33.94,430125632,-2.97
2019年5月10日,127.13,124.91,127.93,123.82,30.92,430125632,1.30
2019年5月9日,125.50,124.29,125.79,123.57,27.24,430125632,-0.01
2019年5月8日,125.51,125.44,126.37,124.75,28.42,430125632,-0.01
2019年5月7日,125.52,126.46,127.18,124.22,36.02,430125632,-2.05
2019年5月6日,128.15,126.39,128.56,126.11,24.24,430125632,-0.58
2019年5月3日,128.90,127.36,129.43,127.25,24.91,430125632,2.13
2019年5月2日,126.21,127.98,128.00,125.52,27.35,430125632,-1.31
2019年5月1日,127.88,130.53,130.65,127.70,26.82,430125632,-2.08
2019年4月30日,130.60,129.81,130.70,129.39,24.17,430125632,0.64
2019年4月29日,129.77,129.90,130.18,129.35,16.32,430125632,-0.09
2019年4月26日,129.89,129.70,130.52,129.02,23.65,430125632,0.57
2019年4月25日,129.15,130.06,131.37,128.83,38.03,430125632,3.31
2019年4月24日,125.01,125.79,125.85,124.52,31.26,430125632,-0.34
2019年4月23日,125.44,124.10,125.58,123.83,24.03,430125632,1.36
2019年4月22日,123.76,122.62,124.00,122.57,15.65,430125632,0.32
2019年4月18日,123.37,122.19,123.52,121.30,27.99,430125632,1.31
2019年4月17日,121.77,121.24,121.85,120.54,19.30,430125632,0.83
2019年4月16日,120.77,121.64,121.65,120.10,14.07,430125632,-0.23
2019年4月15日,121.05,120.94,121.58,120.57,15.79,430125632,0.08
2019年4月12日,120.95,120.64,120.98,120.37,19.75,430125632,0.52
2019年4月11日,120.33,120.54,120.85,119.92,14.21,430125632,0.12
2019年4月10日,120.19,119.76,120.35,119.54,16.48,430125632,0.76
2019年4月9日,119.28,118.63,119.54,118.58,17.61,430125632,-0.54
2019年4月8日,119.93,119.81,120.02,118.64,15.12,430125632,0.03
2019年4月5日,119.89,119.39,120.23,119.37,15.83,430125632,0.44
2019年4月4日,119.36,120.10,120.23,118.38,20.11,430125632,-0.51
2019年4月3日,119.97,119.86,120.43,119.15,22.86,430125632,0.65
2019年4月2日,119.19,119.06,119.48,118.52,18.14,430125632,0.14
2019年4月1日,119.02,118.95,119.11,118.10,22.79,430125632,0.92
2019年3月29日,117.94,118.07,118.32,116.96,25.40,430125632,0.86
2019年3月28日,116.93,117.44,117.58,116.13,18.33,430125632,0.14
2019年3月27日,116.77,117.88,118.21,115.52,22.73,430125632,-0.97
2019年3月26日,117.91,118.62,118.70,116.85,26.10,430125632,0.21
2019年3月25日,117.66,116.56,118.01,116.32,27.07,430125632,0.52
2019年3月22日,117.05,119.50,119.59,117.04,33.62,430125632,-2.64
2019年3月21日,120.22,117.14,120.82,117.09,29.85,430125632,2.30
2019年3月20日,117.52,117.39,118.75,116.71,28.11,430125632,-0.11
2019年3月19日,117.65,118.09,118.44,116.99,37.59,430125632,0.07
2019年3月18日,117.57,116.17,117.61,116.05,31.21,430125632,1.43
2019年3月15日,115.91,115.34,117.25,114.59,54.63,430125632,1.15
2019年3月14日,114.59,114.54,115.20,114.33,30.76,430125632,0.08
2019年3月13日,114.50,114.13,115.00,113.78,35.51,430125632,0.77
2019年3月12日,113.62,112.82,113.99,112.65,26.13,430125632,0.70
2019年3月11日,112.83,110.99,112.95,110.98,26.49,430125632,2.10
2019年3月8日,110.51,109.16,110.71,108.80,22.82,430125632,0.11
2019年3月7日,110.39,111.40,111.55,109.86,25.34,430125632,-1.22
2019年3月6日,111.75,111.87,112.66,111.43,17.69,430125632,0.04
2019年3月5日,111.70,112.25,112.39,111.23,19.54,430125632,-0.50
2019年3月4日,112.26,113.02,113.25,110.80,26.61,430125632,-0.24
2019年3月1日,112.53,112.89,113.02,111.67,23.50,430125632,0.45
2019年2月28日,112.03,112.04,112.88,111.73,29.08,430125632,-0.12
2019年2月27日,112.17,111.69,112.36,110.88,21.49,430125632,-0.17
2019年2月26日,112.36,111.26,113.24,111.17,21.54,430125632,0.69
2019年2月25日,111.59,111.76,112.18,111.26,23.75,430125632,0.56
2019年2月22日,110.97,110.05,111.20,109.82,27.76,430125632,1.43
2019年2月21日,109.41,106.90,109.48,106.87,29.06,430125632,2.11
2019年2月20日,107.15,107.86,107.94,106.29,21.61,430125632,-0.94
2019年2月19日,108.17,107.79,108.66,107.78,18.04,430125632,-0.05
2019年2月15日,108.22,107.91,108.30,107.36,26.61,430125632,1.23
2019年2月14日,106.90,106.31,107.29,105.66,21.78,430125632,0.08
2019年2月13日,106.81,107.50,107.78,106.71,18.39,430125632,-0.07
2019年2月12日,106.89,106.14,107.14,105.48,25.06,430125632,1.56
2019年2月11日,105.25,106.20,106.58,104.97,18.91,430125632,-0.40
2019年2月8日,105.67,104.39,105.78,104.26,21.46,430125632,0.38
2019年2月7日,105.27,105.19,105.59,104.29,29.76,430125632,-0.72
2019年2月6日,106.03,107.00,107.00,105.53,20.61,430125632,-1.11
2019年2月5日,107.22,106.06,107.27,105.96,27.33,430125632,1.40
2019年2月4日,105.74,102.87,105.80,102.77,31.32,430125632,2.88
2019年2月1日,102.78,103.78,104.10,102.35,35.54,430125632,-1.58
2019年1月31日,104.43,103.80,105.22,103.18,55.64,430125632,-1.83
2019年1月30日,106.38,104.62,106.38,104.33,49.47,430125632,3.34
2019年1月29日,102.94,104.88,104.97,102.17,31.49,430125632,-2.04
2019年1月28日,105.08,106.26,106.48,104.66,29.48,430125632,-1.95
2019年1月25日,107.17,107.24,107.88,106.59,31.22,430125632,0.91
2019年1月24日,106.20,106.86,107.00,105.34,23.16,430125632,-0.48
2019年1月23日,106.71,106.12,107.04,105.34,25.87,430125632,0.97
2019年1月22日,105.68,106.75,107.10,104.86,32.37,430125632,-1.88
2019年1月18日,107.71,107.46,107.90,105.91,37.43,430125632,1.50
2019年1月17日,106.12,105.00,106.62,104.76,28.39,430125632,0.70
2019年1月16日,105.38,105.26,106.25,104.96,29.85,430125632,0.35
2019年1月15日,105.01,102.51,105.05,101.88,31.59,430125632,2.90
2019年1月14日,102.05,101.90,102.87,101.26,28.44,430125632,-0.73
2019年1月11日,102.80,103.19,103.44,101.64,28.31,430125632,-0.77
2019年1月10日,103.60,103.22,103.75,102.38,30.07,430125632,-0.64
2019年1月9日,104.27,103.86,104.88,103.24,32.28,430125632,1.43
2019年1月8日,102.80,103.04,103.97,101.71,31.51,430125632,0.73
2019年1月7日,102.06,101.64,103.27,100.98,35.66,430125632,0.13
2019年1月4日,101.93,99.72,102.51,98.93,44.06,430125632,4.65
2019年1月3日,97.40,100.10,100.19,97.20,42.58,430125632,-3.68
2019年1月2日,101.12,99.55,101.75,98.94,35.33,430125632,-0.44
2018年12月31日,101.57,101.29,102.40,100.44,33.17,430125632,1.18
2018年12月28日,100.39,102.09,102.41,99.52,38.17,430125632,-0.78
2018年12月27日,101.18,99.30,101.19,96.40,49.50,430125632,0.62
2018年12月26日,100.56,95.14,100.69,93.96,51.63,430125632,6.83
2018年12月24日,94.13,97.68,97.97,93.98,43.94,430125632,-4.17
2018年12月21日,98.23,101.63,103.00,97.46,111.24,430125632,-3.23
2018年12月20日,101.51,103.05,104.31,98.78,70.33,430125632,-2.10
2018年12月19日,103.69,103.65,106.88,101.35,68.20,430125632,-0.27
2018年12月18日,103.97,103.75,104.51,102.52,49.32,430125632,1.05
2018年12月17日,102.89,105.41,105.80,101.71,56.96,430125632,-2.96
2018年12月14日,106.03,108.25,109.26,105.50,47.04,430125632,-3.12
2018年12月13日,109.45,109.58,110.87,108.63,31.33,430125632,0.34
2018年12月12日,109.08,110.89,111.27,109.04,36.18,430125632,0.45
2018年12月11日,108.59,109.80,110.95,107.44,42.38,430125632,0.93
2018年12月10日,107.59,104.80,107.98,103.89,40.80,430125632,2.64
2018年12月7日,104.82,108.38,109.45,104.30,45.04,430125632,-4.00
2018年12月6日,109.19,105.82,109.24,105.00,49.11,430125632,0.62
2018年12月4日,108.52,111.94,112.64,108.21,45.20,430125632,-3.18
2018年12月3日,112.09,113.00,113.42,110.73,34.73,430125632,1.08
2018年11月30日,110.89,110.70,110.97,109.36,33.67,430125632,0.64
2018年11月29日,110.19,110.33,111.11,109.03,28.12,430125632,-0.84
2018年11月28日,111.12,107.89,111.33,107.86,46.79,430125632,3.71
2018年11月27日,107.14,106.27,107.33,105.36,29.12,430125632,0.63
2018年11月26日,106.47,104.79,106.63,104.58,32.34,430125632,3.30
2018年11月23日,103.07,102.17,103.81,102.00,13.82,430125632,-0.04
2018年11月21日,103.11,103.60,104.43,102.24,28.13,430125632,1.38
2018年11月20日,101.71,101.80,102.97,99.35,64.05,430125632,-2.78
2018年11月19日,104.62,108.27,108.56,103.55,44.77,430125632,-3.39
2018年11月16日,108.29,107.08,108.88,106.80,33.50,430125632,0.94
2018年11月15日,107.28,104.99,107.80,103.91,38.51,430125632,2.20
2018年11月14日,104.97,108.10,108.26,104.47,39.50,430125632,-1.84
2018年11月13日,106.94,107.55,108.74,106.64,35.37,430125632,0.07
2018年11月12日,106.87,109.42,109.96,106.10,33.62,430125632,-2.46
2018年11月9日,109.57,110.85,111.45,108.76,32.04,430125632,-1.95
2018年11月8日,111.75,111.80,112.21,110.91,25.64,430125632,-0.19
2018年11月7日,111.96,109.44,112.24,109.40,37.90,430125632,3.94
2018年11月6日,107.72,107.38,108.84,106.28,24.34,430125632,0.20
2018年11月5日,107.51,106.37,107.74,105.90,27.92,430125632,1.27
2018年11月2日,106.16,106.48,107.32,104.97,37.68,430125632,0.23
2018年11月1日,105.92,107.05,107.32,105.53,33.38,430125632,-0.83
2018年10月31日,106.81,105.44,108.14,105.39,51.06,430125632,2.97
2018年10月30日,103.73,103.66,104.38,100.11,65.35,430125632,-0.12
2018年10月29日,103.85,108.11,108.70,101.63,55.16,430125632,-2.91
2018年10月26日,106.96,105.69,108.75,104.76,55.52,430125632,-1.24
2018年10月25日,108.30,106.55,109.27,106.15,61.65,430125632,5.84
2018年10月24日,102.32,108.41,108.49,101.59,63.90,430125632,-5.35
2018年10月23日,108.10,107.77,108.97,105.11,43.77,430125632,-1.40
2018年10月22日,109.63,109.32,110.54,108.24,26.55,430125632,0.89
2018年10月19日,108.66,108.93,110.86,108.21,32.79,430125632,0.15
2018年10月18日,108.50,110.10,110.53,107.83,32.51,430125632,-2.00
2018年10月17日,110.71,111.68,111.81,109.55,26.55,430125632,-0.26
2018年10月16日,111.00,109.54,111.41,108.95,31.61,430125632,3.16
2018年10月15日,107.60,108.91,109.48,106.95,32.07,430125632,-1.80
2018年10月12日,109.57,109.01,111.24,107.12,47.74,430125632,3.46
2018年10月11日,105.91,105.35,108.93,104.20,63.90,430125632,-0.24
2018年10月10日,106.16,111.24,111.50,105.79,61.38,430125632,-5.43
2018年10月9日,112.26,111.14,113.08,110.80,26.20,430125632,1.27
2018年10月8日,110.85,111.66,112.03,109.34,29.64,430125632,-1.14
2018年10月5日,112.13,112.63,113.17,110.64,29.07,430125632,-0.59
2018年10月4日,112.79,114.61,114.76,111.63,34.82,430125632,-2.07
2018年10月3日,115.17,115.42,116.18,114.93,16.65,430125632,0.02
2018年10月2日,115.15,115.30,115.84,114.44,20.79,430125632,-0.40
2018年10月1日,115.61,114.75,115.68,114.73,18.88,430125632,1.08
2018年9月28日,114.37,114.19,114.57,113.68,21.65,430125632,-0.03
2018年9月27日,114.41,114.78,114.91,114.20,19.09,430125632,0.38
2018年9月26日,113.98,114.47,115.06,113.74,19.35,430125632,-0.41
2018年9月25日,114.45,114.80,115.10,113.75,22.67,430125632,-0.19
2018年9月24日,114.67,113.03,114.90,112.22,27.33,430125632,0.36
2018年9月21日,114.26,114.00,115.29,113.51,71.23,430125632,0.61
2018年9月20日,113.57,112.28,113.80,111.93,23.71,430125632,1.67
2018年9月19日,111.70,113.05,113.32,111.03,21.73,430125632,-1.33
2018年9月18日,113.21,112.19,113.69,111.72,22.17,430125632,0.95
2018年9月17日,112.14,113.69,113.70,111.86,20.74,430125632,-1.08
2018年9月14日,113.37,113.36,113.73,112.44,19.12,430125632,0.41
2018年9月13日,112.91,112.12,113.72,112.12,26.06,430125632,1.07
2018年9月12日,111.71,111.43,111.85,110.51,18.89,430125632,0.42
2018年9月11日,111.24,108.90,111.59,108.89,24.30,430125632,1.70
2018年9月10日,109.38,108.84,109.64,108.36,20.73,430125632,1.08
2018年9月7日,108.21,108.23,108.72,107.23,22.50,430125632,-0.49
2018年9月6日,108.74,108.25,108.99,107.51,23.48,430125632,0.23
2018年9月5日,108.49,111.01,111.42,108.10,32.87,430125632,-2.88
2018年9月4日,111.71,110.85,111.95,110.22,22.63,430125632,-0.55
2018年8月31日,112.33,111.69,112.78,111.52,23.22,430125632,0.34
2018年8月30日,111.95,111.67,112.61,111.44,22.80,430125632,-0.06
2018年8月29日,112.02,110.45,112.03,110.27,20.82,430125632,1.60
2018年8月28日,110.26,109.94,110.50,109.79,19.15,430125632,0.60
2018年8月27日,109.60,109.27,109.64,108.51,19.66,430125632,1.11
2018年8月24日,108.40,107.67,108.56,107.56,17.23,430125632,0.78
2018年8月23日,107.56,107.15,108.18,106.87,18.17,430125632,0.47
2018年8月22日,107.06,105.85,107.34,105.78,18.00,430125632,1.02
2018年8月21日,105.98,106.92,107.35,105.85,22.88,430125632,-0.83
2018年8月20日,106.87,107.51,107.90,106.48,17.91,430125632,-0.66
2018年8月17日,107.58,107.36,107.90,106.69,18.06,430125632,-0.06
2018年8月16日,107.64,108.30,108.86,107.30,21.38,430125632,-0.02
2018年8月15日,107.66,108.49,108.98,106.82,29.98,430125632,-1.73
2018年8月14日,109.56,108.56,109.75,108.04,16.79,430125632,1.25
2018年8月13日,108.21,109.24,109.58,108.10,18.47,430125632,-0.72
2018年8月10日,109.00,109.42,109.69,108.38,18.18,430125632,-0.61
2018年8月9日,109.67,109.71,110.16,109.60,13.68,430125632,0.16
2018年8月8日,109.49,109.33,109.75,108.76,15.49,430125632,0.56
2018年8月7日,108.88,108.56,109.10,108.17,16.08,430125632,0.69
2018年8月6日,108.13,108.12,108.42,107.56,20.27,430125632,0.08
2018年8月3日,108.04,107.80,108.05,106.82,18.66,430125632,0.44
2018年8月2日,107.57,105.40,108.09,104.84,26.10,430125632,1.21
2018年8月1日,106.28,106.03,106.45,105.42,23.63,430125632,0.19
2018年7月31日,106.08,106.49,106.72,105.38,27.66,430125632,0.67
2018年7月30日,105.37,107.19,107.53,104.76,34.67,430125632,-2.15
2018年7月27日,107.68,110.18,110.18,106.14,37.01,430125632,-1.77
2018年7月26日,109.62,110.74,111.00,109.50,31.37,430125632,-1.09
2018年7月25日,110.83,107.95,111.15,107.60,30.80,430125632,2.94
2018年7月24日,107.66,108.57,108.82,107.26,26.32,430125632,-0.29
2018年7月23日,107.97,106.30,108.14,106.13,29.71,430125632,1.60
2018年7月20日,106.27,108.08,108.20,106.08,56.04,430125632,1.79
2018年7月19日,104.40,104.93,105.31,103.89,40.17,430125632,-0.68
2018年7月18日,105.12,105.94,106.05,104.72,29.49,430125632,-0.78
2018年7月17日,105.95,104.61,106.50,104.32,25.90,430125632,0.99
2018年7月16日,104.91,105.40,105.82,104.52,21.79,430125632,-0.49
2018年7月13日,105.43,104.37,105.60,104.09,24.65,430125632,1.19
2018年7月12日,104.19,102.77,104.41,102.73,24.34,430125632,2.17
2018年7月11日,101.98,101.15,102.34,101.10,19.64,430125632,-0.14
2018年7月10日,102.12,102.00,102.51,101.86,19.29,430125632,0.27
2018年7月9日,101.85,101.65,102.25,101.25,18.21,430125632,0.68
2018年7月6日,101.16,99.89,101.43,99.67,19.23,430125632,1.40
2018年7月5日,99.76,99.50,99.92,99.03,18.98,430125632,0.72
2018年7月3日,99.05,100.48,100.63,98.94,14.67,430125632,-0.96
2018年7月2日,100.01,98.10,100.06,98.00,19.56,430125632,1.42
2018年6月29日,98.61,98.93,99.91,98.33,28.05,430125632,-0.02
2018年6月28日,98.63,97.38,99.11,97.26,26.65,430125632,1.12
2018年6月27日,97.54,99.58,100.02,97.40,31.30,430125632,-1.55
2018年6月26日,99.08,98.82,100.08,98.75,26.90,430125632,0.70
2018年6月25日,98.39,100.00,100.11,97.30,35.43,430125632,-2.01
2018年6月22日,100.41,100.41,100.77,99.62,38.92,430125632,-0.72
2018年6月21日,101.14,102.08,102.46,100.88,23.20,430125632,-0.72
2018年6月20日,101.87,101.37,102.52,101.12,26.18,430125632,1.00
2018年6月19日,100.86,99.65,101.00,99.50,28.65,430125632,0.00
2018年6月18日,100.86,100.01,101.11,99.42,23.59,430125632,0.73
2018年6月15日,100.13,101.51,101.53,100.07,65.74,430125632,-1.27
2018年6月14日,101.42,101.65,102.03,101.00,25.69,430125632,0.57
2018年6月13日,100.85,101.72,102.01,100.56,29.49,430125632,-0.45
2018年6月12日,101.31,101.10,101.45,100.75,18.33,430125632,0.26
2018年6月11日,101.05,101.37,101.59,100.67,23.49,430125632,-0.57
2018年6月8日,101.63,101.09,101.95,100.54,22.17,430125632,0.74
2018年6月7日,100.88,102.65,102.69,100.38,28.23,430125632,-1.57
2018年6月6日,102.49,102.48,102.60,101.90,21.12,430125632,0.29
2018年6月5日,102.19,102.00,102.33,101.53,23.51,430125632,0.51
2018年6月4日,101.67,101.26,101.86,100.85,27.28,430125632,0.87
2018年6月1日,100.79,99.28,100.86,99.17,28.66,430125632,1.97
2018年5月31日,98.84,99.29,99.99,98.61,34.14,430125632,-0.11
2018年5月30日,98.95,98.31,99.25,97.91,22.16,430125632,0.96
2018年5月29日,98.01,97.84,98.88,97.23,28.67,430125632,-0.36
2018年5月25日,98.36,98.30,98.98,97.86,18.36,430125632,0.05
2018年5月24日,98.31,98.72,98.94,96.81,26.65,430125632,-0.35
