日期,收盘,开盘,高,低,交易量,收盘,涨跌幅
2018年5月23日,98.66,96.71,98.73,96.32,21.25,430125632,1.19
2018年5月22日,97.50,97.68,98.17,97.20,15.44,430125632,-0.10
2018年5月21日,97.60,97.00,98.01,96.80,19.42,430125632,1.29
2018年5月18日,96.36,96.01,96.93,96.01,17.87,430125632,0.19
2018年5月17日,96.18,96.76,97.54,95.83,17.25,430125632,-1.00
2018年5月16日,97.15,97.36,97.40,96.61,17.38,430125632,-0.17
2018年5月15日,97.32,97.24,97.85,96.34,24.59,430125632,-0.72
2018年5月14日,98.03,97.92,98.69,97.31,19.45,430125632,0.34
2018年5月11日,97.70,97.80,97.87,97.04,16.78,430125632,-0.21
2018年5月10日,97.91,97.46,97.95,97.05,22.39,430125632,1.00
2018年5月9日,96.94,96.01,96.97,95.05,27.33,430125632,1.18
2018年5月8日,95.81,95.85,96.16,95.06,23.48,430125632,-0.43
2018年5月7日,96.22,95.17,96.71,95.10,24.24,430125632,1.11
2018年5月4日,95.16,93.32,95.37,92.92,22.53,430125632,1.16
2018年5月3日,94.07,92.96,94.92,92.45,31.14,430125632,0.60
2018年5月2日,93.51,94.99,95.17,93.19,27.47,430125632,-1.57
2018年5月1日,95.00,93.21,95.29,92.79,31.41,430125632,1.58
2018年4月30日,93.52,96.33,96.40,93.15,41.52,430125632,-2.40
2018年4月27日,95.82,97.60,97.90,93.91,48.27,430125632,1.65
2018年4月26日,94.26,93.55,95.15,93.10,42.53,430125632,2.11
2018年4月25日,92.31,93.30,93.30,90.28,33.73,430125632,-0.87
2018年4月24日,93.12,96.24,96.47,92.41,34.52,430125632,-2.34
2018年4月23日,95.35,95.74,96.29,94.63,22.33,430125632,0.37
2018年4月20日,95.00,95.91,96.11,94.05,31.15,430125632,-1.15
2018年4月19日,96.11,96.44,97.07,95.34,23.55,430125632,-0.34
2018年4月18日,96.44,96.22,96.72,95.52,21.04,430125632,0.39
2018年4月17日,96.07,95.00,96.54,94.88,26.77,430125632,2.02
2018年4月16日,94.17,94.07,94.66,93.42,20.29,430125632,1.17
2018年4月13日,93.08,94.05,94.18,92.44,23.35,430125632,-0.53
2018年4月12日,93.58,92.43,94.16,92.43,26.76,430125632,1.87
2018年4月11日,91.86,92.01,93.29,91.48,24.87,430125632,-1.10
2018年4月10日,92.88,92.39,93.28,91.64,26.94,430125632,2.32
2018年4月9日,90.77,91.04,93.17,90.62,31.53,430125632,0.60
2018年4月6日,90.23,91.49,92.46,89.48,38.03,430125632,-2.33
2018年4月5日,92.38,92.44,93.06,91.40,29.77,430125632,0.05
2018年4月4日,92.33,87.85,92.76,87.73,35.56,430125632,2.92
2018年4月3日,89.71,89.58,90.05,87.89,37.21,430125632,1.34
2018年4月2日,88.52,90.47,90.88,87.51,48.52,430125632,-3.01
2018年3月29日,91.27,90.18,92.29,88.40,45.87,430125632,2.10
2018年3月28日,89.39,89.82,91.23,88.87,52.50,430125632,-0.09
2018年3月27日,89.47,94.94,95.14,88.51,56.57,430125632,-4.60
2018年3月26日,93.78,90.61,94.00,90.40,56.40,430125632,7.57
2018年3月23日,87.18,89.50,90.46,87.08,44.07,430125632,-2.91
2018年3月22日,89.79,91.27,91.75,89.66,38.60,430125632,-2.91
2018年3月21日,92.48,92.93,94.05,92.21,24.46,430125632,-0.70
2018年3月20日,93.13,93.05,93.77,93.00,23.08,430125632,0.26
2018年3月19日,92.89,93.74,93.90,92.11,33.34,430125632,-1.81
2018年3月16日,94.60,94.68,95.38,93.92,49.08,430125632,0.45
2018年3月15日,94.18,93.53,94.58,92.83,27.61,430125632,0.35
2018年3月14日,93.85,95.12,95.41,93.50,32.13,430125632,-0.59
2018年3月13日,94.41,97.00,97.24,93.97,35.39,430125632,-2.44
2018年3月12日,96.77,96.50,97.21,96.04,26.07,430125632,0.24
2018年3月9日,96.54,95.29,96.54,95.00,36.94,430125632,2.23
2018年3月8日,94.43,94.27,95.10,93.77,25.89,430125632,0.61
2018年3月7日,93.86,93.16,93.94,92.43,26.72,430125632,0.58
2018年3月6日,93.32,94.34,94.49,92.94,22.18,430125632,-0.34
2018年3月5日,93.64,92.34,94.27,92.26,23.90,430125632,0.63
2018年3月2日,93.05,91.58,93.15,90.86,32.83,430125632,0.22
2018年3月1日,92.85,93.99,94.57,91.84,37.14,430125632,-0.98
2018年2月28日,93.77,94.84,95.70,93.63,31.17,430125632,-0.46
2018年2月27日,94.20,95.74,95.84,94.20,25.87,430125632,-1.28
2018年2月26日,95.42,94.40,95.45,94.25,30.20,430125632,1.45
2018年2月23日,94.06,92.75,94.07,92.36,26.33,430125632,2.54
2018年2月22日,91.73,92.05,92.73,91.36,24.39,430125632,0.26
2018年2月21日,91.49,92.98,93.36,91.49,26.92,430125632,-1.33
2018年2月20日,92.72,91.47,93.06,91.01,30.91,430125632,0.78
2018年2月16日,92.00,92.45,93.50,91.80,30.60,430125632,-0.71
2018年2月15日,92.66,91.21,92.72,90.62,27.82,430125632,2.04
2018年2月14日,90.81,88.51,90.99,88.41,34.96,430125632,1.09
2018年2月13日,89.83,88.93,90.00,87.80,26.41,430125632,0.79
2018年2月12日,89.13,88.73,89.78,87.93,35.72,430125632,1.08
2018年2月9日,88.18,86.30,88.93,83.83,63.50,430125632,3.73
2018年2月8日,85.01,89.71,89.88,84.76,55.63,430125632,-5.13
2018年2月7日,89.61,90.49,91.77,89.20,41.11,430125632,-1.88
2018年2月6日,91.33,86.89,91.47,85.25,68.00,430125632,3.78
2018年2月5日,88.00,90.56,93.24,88.00,51.03,430125632,-4.12
2018年2月2日,91.78,93.64,93.97,91.50,47.87,430125632,-2.63
2018年2月1日,94.26,94.79,96.07,93.58,47.23,430125632,-0.79
2018年1月31日,95.01,93.75,95.40,93.51,48.76,430125632,2.45
2018年1月30日,92.74,93.30,93.66,92.10,38.64,430125632,-1.26
2018年1月29日,93.92,95.14,95.45,93.72,31.57,430125632,-0.15
2018年1月26日,94.06,93.12,94.06,92.58,29.17,430125632,1.87
2018年1月25日,92.33,92.47,93.24,91.93,26.38,430125632,0.56
2018年1月24日,91.82,92.55,93.43,91.58,33.28,430125632,-0.09
2018年1月23日,91.90,91.90,92.30,91.54,23.41,430125632,0.32
2018年1月22日,91.61,90.00,91.62,89.74,23.60,430125632,1.79
2018年1月19日,90.00,90.14,90.61,89.66,36.88,430125632,-0.11
2018年1月18日,90.10,89.80,90.67,89.66,24.16,430125632,-0.04
2018年1月17日,90.14,89.08,90.28,88.75,25.62,430125632,2.03
2018年1月16日,88.35,90.10,90.79,88.01,36.60,430125632,-1.40
2018年1月12日,89.60,88.67,89.78,88.45,24.27,430125632,1.73
2018年1月11日,88.08,88.13,88.13,87.24,17.81,430125632,0.30
2018年1月10日,87.82,87.86,88.19,87.41,18.65,430125632,-0.45
2018年1月9日,88.22,88.65,88.73,87.86,19.48,430125632,-0.07
2018年1月8日,88.28,88.20,88.58,87.60,22.11,430125632,0.10
2018年1月5日,88.19,87.66,88.41,87.43,23.41,430125632,1.24
2018年1月4日,87.11,86.59,87.66,86.57,21.91,430125632,0.88
2018年1月3日,86.35,86.06,86.51,85.97,26.06,430125632,0.47
2018年1月2日,85.95,86.12,86.31,85.50,22.48,430125632,0.48
2017年12月29日,85.54,85.63,86.05,85.50,18.72,430125632,-0.21
2017年12月28日,85.72,85.90,85.93,85.55,10.59,430125632,0.01
2017年12月27日,85.71,85.65,85.98,85.22,14.68,430125632,0.36
2017年12月26日,85.40,85.31,85.53,85.03,9.89,430125632,-0.13
2017年12月22日,85.51,85.40,85.63,84.92,14.15,430125632,0.01
2017年12月21日,85.50,86.05,86.10,85.40,17.99,430125632,-0.02
2017年12月20日,85.52,86.20,86.30,84.71,23.67,430125632,-0.36
2017年12月19日,85.83,86.35,86.35,85.27,23.52,430125632,-0.64
2017年12月18日,86.38,87.12,87.50,86.23,22.28,430125632,-0.54
2017年12月15日,86.85,85.26,87.09,84.88,53.94,430125632,2.55
2017年12月14日,84.69,85.43,85.87,84.53,19.31,430125632,-0.77
2017年12月13日,85.35,85.74,86.00,85.17,22.06,430125632,-0.27
2017年12月12日,85.58,85.31,86.05,85.08,23.92,430125632,0.41
2017年12月11日,85.23,84.29,85.37,84.12,22.86,430125632,1.27
2017年12月8日,84.16,83.63,84.58,83.33,24.49,430125632,2.02
2017年12月7日,82.49,82.54,82.80,82.00,23.18,430125632,-0.35
2017年12月6日,82.78,81.55,83.14,81.43,26.16,430125632,1.46
2017年12月5日,81.59,81.34,82.68,80.98,26.15,430125632,0.63
2017年12月4日,81.08,84.42,84.43,80.70,39.09,430125632,-3.77
2017年12月1日,84.26,83.60,84.81,83.22,29.53,430125632,0.11
2017年11月30日,84.17,83.51,84.52,83.34,33.05,430125632,1.00
2017年11月29日,83.34,84.71,84.92,83.17,27.38,430125632,-1.81
2017年11月28日,84.88,84.07,85.06,84.02,21.93,430125632,1.20
2017年11月27日,83.87,83.31,83.98,83.30,18.27,430125632,0.73
2017年11月24日,83.26,83.01,83.43,82.78,7.43,430125632,0.18
2017年11月22日,83.11,83.83,83.90,83.04,20.55,430125632,-0.73
2017年11月21日,83.72,82.74,83.84,82.74,21.24,430125632,1.44
2017年11月20日,82.53,82.40,82.59,82.25,16.31,430125632,0.16
2017年11月17日,82.40,83.12,83.12,82.24,22.08,430125632,-0.96
2017年11月16日,83.20,83.10,83.42,82.94,20.96,430125632,0.27
2017年11月15日,82.98,83.47,83.69,82.69,19.38,430125632,-1.27
2017年11月14日,84.05,83.50,84.10,82.98,18.80,430125632,0.14
2017年11月13日,83.93,83.66,83.94,83.46,14.20,430125632,0.07
2017年11月10日,83.87,83.79,84.09,83.23,19.40,430125632,-0.26
2017年11月9日,84.09,84.11,84.27,82.90,21.18,430125632,-0.56
2017年11月8日,84.56,84.14,84.61,83.83,18.03,430125632,0.34
2017年11月7日,84.27,84.77,84.90,83.93,17.94,430125632,-0.24
2017年11月6日,84.47,84.20,84.70,84.08,19.86,430125632,0.39
2017年11月3日,84.14,84.08,84.54,83.40,17.63,430125632,0.11
2017年11月2日,84.05,83.35,84.46,83.12,23.99,430125632,1.05
2017年11月1日,83.18,83.68,83.76,82.88,22.31,430125632,0.00
2017年10月31日,83.18,84.36,84.36,83.11,27.09,430125632,-0.85
2017年10月30日,83.89,83.70,84.33,83.11,31.76,430125632,0.10
2017年10月27日,83.81,84.37,86.20,83.61,71.07,430125632,6.41
2017年10月26日,78.76,79.20,79.42,78.75,32.12,430125632,0.17
2017年10月25日,78.63,78.58,79.10,78.01,20.41,430125632,-0.29
2017年10月24日,78.86,78.90,79.20,78.46,17.52,430125632,0.04
2017年10月23日,78.83,78.99,79.34,78.76,20.63,430125632,0.03
2017年10月20日,78.81,78.32,78.97,78.22,22.87,430125632,1.16
2017年10月19日,77.91,77.57,77.93,77.35,15.09,430125632,0.39
2017年10月18日,77.61,77.67,77.85,77.37,13.30,430125632,0.03
2017年10月17日,77.59,77.47,77.62,77.25,16.82,430125632,-0.08
2017年10月16日,77.65,77.42,77.81,77.35,12.38,430125632,0.21
2017年10月13日,77.49,77.59,77.87,77.29,15.34,430125632,0.48
2017年10月12日,77.12,76.49,77.29,76.37,16.88,430125632,0.92
2017年10月11日,76.42,76.36,76.46,75.95,15.39,430125632,0.17
2017年10月10日,76.29,76.33,76.63,76.14,13.94,430125632,0.00
2017年10月9日,76.29,75.97,76.55,75.86,11.39,430125632,0.38
2017年10月6日,76.00,75.67,76.03,75.54,13.96,430125632,0.04
2017年10月5日,75.97,75.22,76.12,74.96,21.20,430125632,1.71
2017年10月4日,74.69,74.00,74.72,73.71,13.32,430125632,0.58
2017年10月3日,74.26,74.67,74.88,74.19,12.19,430125632,-0.47
2017年10月2日,74.61,74.71,75.01,74.30,15.30,430125632,0.16
2017年9月29日,74.49,73.94,74.53,73.88,17.08,430125632,0.84
2017年9月28日,73.87,73.54,73.97,73.31,10.88,430125632,0.03
2017年9月27日,73.85,73.55,74.17,73.17,19.57,430125632,0.81
2017年9月26日,73.26,73.67,73.81,72.99,18.02,430125632,0.00
2017年9月25日,73.26,74.09,74.25,72.92,24.15,430125632,-1.55
2017年9月22日,74.41,73.99,74.51,73.85,14.11,430125632,0.27
2017年9月21日,74.21,75.11,75.24,74.11,19.19,430125632,-0.97
2017年9月20日,74.94,75.35,75.55,74.31,21.59,430125632,-0.66
2017年9月19日,75.44,75.21,75.71,75.01,16.09,430125632,0.37
2017年9月18日,75.16,75.23,75.97,75.04,23.31,430125632,-0.20
2017年9月15日,75.31,74.83,75.39,74.07,38.58,430125632,0.72
2017年9月14日,74.77,75.00,75.49,74.52,15.73,430125632,-0.59
2017年9月13日,75.21,74.93,75.23,74.55,13.38,430125632,0.71
2017年9月12日,74.68,74.76,75.24,74.37,14.39,430125632,-0.11
2017年9月11日,74.76,74.31,74.94,74.31,17.91,430125632,1.05
2017年9月8日,73.98,74.33,74.44,73.84,14.70,430125632,-0.48
2017年9月7日,74.34,73.68,74.60,73.60,17.47,430125632,1.28
2017年9月6日,73.40,73.74,74.04,73.35,16.54,430125632,-0.29
2017年9月5日,73.61,73.34,73.89,72.98,22.24,430125632,-0.45
2017年9月1日,73.94,74.71,74.74,73.64,21.74,430125632,-1.11
2017年8月31日,74.77,74.03,74.96,73.80,27.65,430125632,1.03
2017年8月30日,74.01,73.01,74.21,72.83,16.90,430125632,1.31
2017年8月29日,73.05,72.25,73.16,72.05,11.48,430125632,0.30
2017年8月28日,72.83,73.06,73.09,72.55,14.57,430125632,0.01
2017年8月25日,72.82,72.86,73.35,72.48,12.79,430125632,0.18
2017年8月24日,72.69,72.74,72.86,72.07,17.10,430125632,-0.04
2017年8月23日,72.72,72.96,73.15,72.53,13.77,430125632,-0.60
2017年8月22日,73.16,72.35,73.24,72.35,14.34,430125632,1.40
2017年8月21日,72.15,72.47,72.48,71.70,17.73,430125632,-0.47
2017年8月18日,72.49,72.27,72.84,71.93,18.76,430125632,0.12
2017年8月17日,72.40,73.58,73.87,72.40,22.98,430125632,-1.70
2017年8月16日,73.65,73.34,74.10,73.17,18.15,430125632,0.59
2017年8月15日,73.22,73.59,73.59,73.04,19.18,430125632,-0.50
2017年8月14日,73.59,73.06,73.72,72.95,20.10,430125632,1.50
2017年8月11日,72.50,71.61,72.70,71.28,21.44,430125632,1.53
2017年8月10日,71.41,71.90,72.19,71.35,24.73,430125632,-1.46
2017年8月9日,72.47,72.25,72.51,72.05,22.21,430125632,-0.44
2017年8月8日,72.79,72.09,73.13,71.75,22.04,430125632,0.54
2017年8月7日,72.40,72.80,72.90,72.26,18.71,430125632,-0.39
2017年8月4日,72.68,72.40,73.04,72.24,22.58,430125632,0.73
2017年8月3日,72.15,72.19,72.44,71.84,18.21,430125632,-0.15
2017年8月2日,72.26,72.55,72.56,71.44,26.50,430125632,-0.44
2017年8月1日,72.58,73.10,73.42,72.49,20.82,430125632,-0.17
2017年7月31日,72.70,73.30,73.44,72.41,23.60,430125632,-0.47
2017年7月28日,73.04,72.67,73.31,72.54,18.31,430125632,-0.16
2017年7月27日,73.16,73.76,74.42,72.32,36.84,430125632,-1.20
2017年7月26日,74.05,74.34,74.38,73.81,16.25,430125632,-0.19
2017年7月25日,74.19,73.80,74.31,73.50,22.02,430125632,0.80
2017年7月24日,73.60,73.53,73.75,73.13,21.39,430125632,-0.26
2017年7月21日,73.79,73.45,74.29,73.17,46.72,430125632,-0.58
2017年7月20日,74.22,74.18,74.30,73.28,42.36,430125632,0.49
2017年7月19日,73.86,73.50,74.04,73.45,22.42,430125632,0.76
2017年7月18日,73.30,73.09,73.39,72.66,26.44,430125632,-0.07
2017年7月17日,73.35,72.80,73.45,72.72,21.80,430125632,0.78
2017年7月14日,72.78,72.24,73.27,71.96,25.87,430125632,1.41
2017年7月13日,71.77,71.50,72.04,71.31,20.27,430125632,0.87
2017年7月12日,71.15,70.69,71.28,70.55,17.75,430125632,1.66
2017年7月11日,69.99,70.00,70.68,69.75,17.46,430125632,0.01
2017年7月10日,69.98,69.46,70.25,69.20,15.01,430125632,0.75
2017年7月7日,69.46,68.70,69.84,68.70,16.88,430125632,1.30
2017年7月6日,68.57,68.27,68.78,68.12,21.12,430125632,-0.74
2017年7月5日,69.08,68.25,69.44,68.22,21.18,430125632,1.33
2017年7月3日,68.17,69.33,69.60,68.02,16.17,430125632,-1.10
2017年6月30日,68.93,68.78,69.38,68.74,24.16,430125632,0.64
2017年6月29日,68.49,69.38,69.49,68.09,28.92,430125632,-1.88
2017年6月28日,69.80,69.21,69.84,68.79,25.81,430125632,0.85
2017年6月27日,69.21,70.11,70.18,69.18,25.22,430125632,-1.87
2017年6月26日,70.53,71.40,71.71,70.44,19.61,430125632,-0.95
2017年6月23日,71.21,70.09,71.25,69.92,27.62,430125632,1.35
2017年6月22日,70.26,70.54,70.59,69.71,22.97,430125632,-0.01
2017年6月21日,70.27,70.21,70.62,69.94,19.89,430125632,0.51
2017年6月20日,69.91,70.82,70.87,69.87,21.51,430125632,-1.35
2017年6月19日,70.87,70.50,70.94,70.35,23.80,430125632,1.24
2017年6月16日,70.00,69.73,70.03,69.22,48.35,430125632,0.14
2017年6月15日,69.90,69.27,70.21,68.80,26.07,430125632,-0.53
2017年6月14日,70.27,70.91,71.10,69.43,25.51,430125632,-0.54
2017年6月13日,70.65,70.02,70.82,69.96,25.26,430125632,1.25
2017年6月12日,69.78,69.25,69.94,68.13,47.76,430125632,-0.77
2017年6月9日,70.32,72.03,72.08,68.59,49.19,430125632,-2.27
2017年6月8日,71.95,72.51,72.52,71.50,24.59,430125632,-0.61
2017年6月7日,72.39,72.64,72.77,71.95,22.30,430125632,-0.18
2017年6月6日,72.52,72.30,72.62,72.27,31.51,430125632,0.33
2017年6月5日,72.28,71.97,72.89,71.81,33.32,430125632,0.72
2017年6月2日,71.76,70.44,71.86,70.24,34.77,430125632,2.37
2017年6月1日,70.10,70.24,70.61,69.45,21.60,430125632,0.37
2017年5月31日,69.84,70.53,70.74,69.81,30.44,430125632,-0.81
2017年5月30日,70.41,69.79,70.41,69.77,17.07,430125632,0.64
2017年5月26日,69.96,69.80,70.22,69.52,19.83,430125632,0.49
2017年5月25日,69.62,68.97,69.88,68.91,21.85,430125632,1.24
2017年5月24日,68.77,68.87,68.88,68.45,14.67,430125632,0.13
2017年5月23日,68.68,68.72,68.75,68.38,15.43,430125632,0.34
2017年5月22日,68.45,67.89,68.50,67.50,16.24,430125632,1.12
2017年5月19日,67.69,67.50,68.09,67.43,26.96,430125632,-0.03
2017年5月18日,67.71,67.40,68.13,67.14,25.20,430125632,0.34
2017年5月17日,67.48,68.89,69.10,67.43,30.55,430125632,-2.78
2017年5月16日,69.41,68.23,69.44,68.16,34.96,430125632,1.43
2017年5月15日,68.43,68.14,68.48,67.57,31.53,430125632,0.07
2017年5月12日,68.38,68.61,68.61,68.04,18.71,430125632,-0.12
2017年5月11日,68.46,68.36,68.73,68.12,28.79,430125632,-1.23
2017年5月10日,69.31,68.99,69.56,68.92,17.98,430125632,0.39
2017年5月9日,69.04,68.86,69.28,68.68,22.86,430125632,0.15
2017年5月8日,68.94,68.97,69.05,68.42,18.57,430125632,-0.09
2017年5月5日,69.00,68.90,69.03,68.48,19.13,430125632,0.28
2017年5月4日,68.81,69.03,69.08,68.64,21.75,430125632,-0.39
2017年5月3日,69.08,69.38,69.38,68.71,28.93,430125632,-0.32
2017年5月2日,69.30,69.71,69.71,69.13,23.91,430125632,-0.16
2017年5月1日,69.41,68.68,69.55,68.50,31.95,430125632,1.39
2017年4月28日,68.46,68.91,69.14,67.69,39.55,430125632,0.28
2017年4月27日,68.27,68.15,68.38,67.58,34.97,430125632,0.65
2017年4月26日,67.83,68.08,68.31,67.62,26.19,430125632,-0.13
2017年4月25日,67.92,67.90,68.04,67.60,30.24,430125632,0.58
2017年4月24日,67.53,67.48,67.66,67.10,29.77,430125632,1.70
2017年4月21日,66.40,65.67,66.70,65.45,32.52,430125632,1.37
2017年4月20日,65.50,65.46,65.75,65.14,22.30,430125632,0.71
2017年4月19日,65.04,65.65,65.75,64.89,26.99,430125632,-0.54
2017年4月18日,65.39,65.33,65.71,65.16,15.16,430125632,-0.14
2017年4月17日,65.48,65.04,65.49,65.01,16.69,430125632,0.82
2017年4月13日,64.95,65.29,65.86,64.95,17.90,430125632,-0.43
2017年4月12日,65.23,65.42,65.51,65.11,17.11,430125632,-0.38
2017年4月11日,65.48,65.60,65.61,64.85,18.79,430125632,-0.08
2017年4月10日,65.53,65.61,65.82,65.36,17.95,430125632,-0.23
2017年4月7日,65.68,65.85,65.96,65.44,14.11,430125632,-0.08
2017年4月6日,65.73,65.60,66.06,65.48,18.10,430125632,0.26
2017年4月5日,65.56,66.30,66.35,65.44,21.45,430125632,-0.26
2017年4月4日,65.73,65.39,65.81,65.28,13.00,430125632,0.27
2017年4月3日,65.55,65.81,65.94,65.19,20.40,430125632,-0.47
2017年3月31日,65.86,65.65,66.19,65.45,21.04,430125632,0.23
2017年3月30日,65.71,65.42,65.98,65.36,15.12,430125632,0.37
2017年3月29日,65.47,65.12,65.50,64.95,13.62,430125632,0.28
2017年3月28日,65.29,64.96,65.47,64.65,20.08,430125632,0.29
2017年3月27日,65.10,64.63,65.22,64.35,18.61,430125632,0.18
2017年3月24日,64.98,65.12,65.45,64.76,22.62,430125632,0.17
2017年3月23日,64.87,64.94,65.23,64.77,19.27,430125632,-0.25
2017年3月22日,65.03,64.12,65.14,64.12,20.68,430125632,1.28
2017年3月21日,64.21,65.19,65.50,64.13,26.64,430125632,-1.11
2017年3月20日,64.93,64.91,65.17,64.72,14.60,430125632,0.09
2017年3月17日,64.87,64.91,65.24,64.68,49.22,430125632,0.36
2017年3月16日,64.64,64.75,64.76,64.30,20.67,430125632,-0.17
2017年3月15日,64.75,64.55,64.92,64.25,24.83,430125632,0.53
2017年3月14日,64.41,64.53,64.55,64.15,14.28,430125632,-0.46
2017年3月13日,64.71,65.01,65.19,64.57,20.10,430125632,-0.34
2017年3月10日,64.93,65.11,65.26,64.75,19.54,430125632,0.31
2017年3月9日,64.73,65.19,65.20,64.48,19.85,430125632,-0.40
2017年3月8日,64.99,64.26,65.08,64.25,21.51,430125632,0.92
2017年3月7日,64.40,64.19,64.78,64.19,18.52,430125632,0.20
2017年3月6日,64.27,63.97,64.56,63.81,18.75,430125632,0.03
2017年3月3日,64.25,63.99,64.28,63.62,18.14,430125632,0.37
2017年3月2日,64.01,64.69,64.75,63.88,24.54,430125632,-1.43
2017年3月1日,64.94,64.13,64.99,64.02,26.94,430125632,1.50
2017年2月28日,63.98,64.08,64.20,63.76,23.24,430125632,-0.39
2017年2月27日,64.23,64.54,64.54,64.05,15.87,430125632,-0.60
2017年2月24日,64.62,64.53,64.80,64.14,21.80,430125632,0.00
2017年2月23日,64.62,64.42,64.73,64.19,20.27,430125632,0.40
2017年2月22日,64.36,64.33,64.39,64.05,19.29,430125632,-0.20
2017年2月21日,64.49,64.61,64.95,64.45,20.66,430125632,-0.20
2017年2月17日,64.62,64.47,64.69,64.30,21.25,430125632,0.16
2017年2月16日,64.52,64.74,65.24,64.44,20.55,430125632,-0.02
2017年2月15日,64.53,64.50,64.57,64.16,17.01,430125632,-0.06
2017年2月14日,64.57,64.41,64.72,64.02,23.11,430125632,-0.23
2017年2月13日,64.72,64.24,64.86,64.13,22.92,430125632,1.13
2017年2月10日,64.00,64.25,64.30,63.98,18.17,430125632,-0.09
2017年2月9日,64.06,63.52,64.44,63.32,22.64,430125632,1.14
2017年2月8日,63.34,63.57,63.81,63.22,18.10,430125632,-0.14
2017年2月7日,63.43,63.74,63.78,63.23,20.28,430125632,-0.33
2017年2月6日,63.64,63.50,63.65,63.14,19.80,430125632,-0.06
2017年2月3日,63.68,63.50,63.70,63.07,30.30,430125632,0.81
2017年2月2日,63.17,63.25,63.41,62.75,45.83,430125632,-0.64
2017年2月1日,63.58,64.36,64.62,63.47,39.67,430125632,-1.66
2017年1月31日,64.65,64.86,65.15,64.26,25.27,430125632,-0.74
2017年1月30日,65.13,65.69,65.79,64.80,31.65,430125632,-0.99